
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00002    Temp 7527      100.00    -4.62      .00     -.09        .16
Beta00003    Temp 7528      100.00      .00     1.80      .22        .25
Beta00004    Temp 7529      100.00      .00     3.24      .11        .29
Beta00005    Temp 7530      100.00      .00     5.83      .09        .43
Beta00006    Temp 7531      100.00      .00      .13      .01        .02
Beta00007    Temp 7532      100.00      .07    10.00     1.45       1.67
Beta00008    Temp 7533      100.00      .08    10.00      .91        .96
Beta00009    Temp 7534       41.05      .00     1.80      .25        .28
Beta00010    Temp 7535       11.28      .00     1.80      .20        .22
Beta00011    Temp 7536        2.88      .00      .98      .21        .22
Beta00012    Temp 7537       18.44      .00     1.80      .22        .24
Beta00013    Temp 7538       63.33      .00     1.80      .25        .26
Beta00014    Temp 7539       37.71      .00    10.00     1.46       1.65
Beta00015    Temp 7540        1.77      .00     5.55     1.00        .78
Beta00016    Temp 7541       11.34      .00    10.00      .94       1.04
Beta00017    Temp 7542       17.60      .00    10.00      .89       1.10
Beta00018    Temp 7543       62.60      .00    10.00     1.45       1.60
Beta00019    Temp 7544       62.60      .00    10.00      .91        .96
Beta00020    Temp 7545       96.39      .00   126.05    38.69      25.19
Beta00021    Temp 7546        5.68      .00     1.00      .56        .40
Beta00022    Temp 7547         .89      .00     1.00      .58        .26
Beta00023    Temp 7548        3.61      .00     1.80      .58        .57
Beta00024    Temp 7549        3.61      .00     3.24      .66       1.02
Beta00025    Temp 7550        3.61      .00     5.83      .94       1.78
Beta00026    Temp 7551         .28      .00     3.04      .52        .68
Beta00027    Temp 7552        3.61      .00    10.00      .66        .93
Beta00028    Temp 7553         .41      .00     5.55      .89       1.10
Beta00029    Temp 7554         .28      .00     3.15      .51        .67
Beta00030    Temp 7555         .06      .00     1.00     1.00        .00
Beta00031    Temp 7556         .23      .00     1.00     1.00        .00
Beta00032    Temp 7557        6.27      .00     1.76      .20        .25
Beta00033    Temp 7558        1.56      .00     8.10     2.37       2.25
Beta00034    Temp 7559        6.27      .00    10.08     7.22       1.38
Beta00035    Temp 7560        6.02      .00     7.43     3.86       2.03
Beta00036    Temp 7561       14.96      .00     1.80      .22        .23
Beta00037    Temp 7562       14.96      .00    10.00     1.38       1.55
Beta00038    Temp 7563        5.80      .00    10.00      .85        .89
Beta00039    Temp 7564       14.96      .00    10.00      .93       1.08
Beta00040    Temp 7565       14.92      .00     8.97     3.90       1.80
Beta00041    Temp 7566       14.49      .00     8.80     4.51       1.93
Beta00042    Temp 7567        5.80      .00    10.09     6.32       1.77
Beta00043    Temp 7568        5.68      .00     8.80     4.51       1.88
Beta00044    Temp 7569       28.08      .00     8.64     3.49       1.90
Beta00045    Temp 7570       28.12      .00     7.27     3.60       1.89
Beta00046    Temp 7571       28.68      .00     8.86     4.20       1.62
Beta00047    Temp 7572       22.03      .00     1.80      .20        .22
Beta00048    Temp 7573        4.28      .00    10.00     1.77       2.11
Beta00049    Temp 7574       22.00      .00     8.86     5.25       1.16
Beta00050    Temp 7575        9.04      .00     1.80      .20        .22
Beta00051    Temp 7576        9.01      .00     7.27     4.83       1.43
Beta00052    Temp 7577       12.93      .00     1.80      .29        .30
Beta00053    Temp 7578       11.44      .00     6.98     2.15       1.51
Beta00054    Temp 7579       12.68      .00     7.81     2.84       1.53
Beta00055    Temp 7580       12.46      .00     7.51     2.90       1.56
Beta00056    Temp 7581       12.80      .00    10.08     4.69       1.72

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  56
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00057    Temp 7582       12.91      .00     7.51     5.41       1.55
             0                 .00
 
 
Alternative Alt.00046  avail. for      6526.00 obs.  Row: Alt.00050
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 7697      100.00    -1.00    14.74     5.57       2.76
Beta00002    Temp 7698      100.00    -3.76      .00     -.09        .15
Beta00003    Temp 7699      100.00      .00     1.80      .22        .24
Beta00004    Temp 7700      100.00      .00     3.24      .11        .28
Beta00005    Temp 7701      100.00      .00     5.83      .08        .42
Beta00006    Temp 7702      100.00      .00      .13      .01        .02
Beta00007    Temp 7703      100.00      .07    10.00     1.44       1.63
Beta00008    Temp 7704      100.00      .07    10.00      .92        .99
Beta00009    Temp 7705       40.90      .00     1.80      .24        .26
Beta00010    Temp 7706       11.12      .00     1.80      .20        .22
Beta00011    Temp 7707        2.77      .00     1.80      .22        .25
Beta00012    Temp 7708       18.51      .00     1.80      .22        .24
Beta00013    Temp 7709       63.29      .00     1.80      .24        .25
Beta00014    Temp 7710       37.82      .00    10.00     1.46       1.65
Beta00015    Temp 7711        1.73      .00    10.00     1.13       1.32
Beta00016    Temp 7712       11.49      .00    10.00      .95       1.05
Beta00017    Temp 7713       17.85      .00    10.00      .84        .93
Beta00018    Temp 7714       63.12      .00    10.00     1.44       1.61
Beta00019    Temp 7715       63.12      .00    10.00      .93        .97
Beta00020    Temp 7716       96.49      .00   126.05    38.96      25.05
Beta00021    Temp 7717        5.99      .00     1.00      .57        .40
Beta00022    Temp 7718         .84      .00     1.00      .62        .25
Beta00023    Temp 7719        3.51      .00     1.80      .59        .58
Beta00024    Temp 7720        3.51      .00     3.24      .69       1.03
Beta00025    Temp 7721        3.51      .00     5.83      .98       1.79
Beta00026    Temp 7722         .23      .00     3.40      .51        .80
Beta00027    Temp 7723        3.51      .00    10.00      .63        .96
Beta00028    Temp 7724         .41      .00     1.36      .53        .37
Beta00029    Temp 7725         .23      .00     6.95     1.05       1.92
Beta00030    Temp 7726         .02      .00     1.00     1.00        .00
Beta00031    Temp 7727         .20      .00     1.00     1.00        .00
Beta00032    Temp 7728        6.33      .00     1.71      .21        .24
Beta00033    Temp 7729        1.72      .00    10.31     2.38       2.30
Beta00034    Temp 7730        6.33      .00    10.09     7.21       1.29
Beta00035    Temp 7731        6.16      .00     7.49     3.88       2.07
Beta00036    Temp 7732       15.52      .00     1.80      .23        .24
Beta00037    Temp 7733       15.52      .00    10.00     1.34       1.43
Beta00038    Temp 7734        5.98      .00    10.00      .74        .80
Beta00039    Temp 7735       15.52      .00    10.00      .90        .96
Beta00040    Temp 7736       15.48      .00     8.97     3.87       1.82
Beta00041    Temp 7737       15.25      .00     8.80     4.31       2.01
Beta00042    Temp 7738        5.98      .00    10.10     6.37       1.75
Beta00043    Temp 7739        5.84      .00     7.82     4.30       1.91
Beta00044    Temp 7740       28.65      .00     8.64     3.57       1.97
Beta00045    Temp 7741       28.88      .00     7.33     3.59       1.87
Beta00046    Temp 7742       29.33      .00     8.86     4.25       1.59
Beta00047    Temp 7743       20.41      .00     1.80      .20        .21
Beta00048    Temp 7744        4.03      .00    10.00     1.64       1.73
Beta00049    Temp 7745       20.41      .00     8.86     5.24       1.15
Beta00050    Temp 7746        8.70      .00     1.59      .18        .22
Beta00051    Temp 7747        8.67      .00     7.27     4.75       1.50
Beta00052    Temp 7748       13.59      .00     1.80      .27        .29

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  57
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00053    Temp 7749       12.18      .00     6.14     2.16       1.51
Beta00054    Temp 7750       13.22      .00     7.19     2.95       1.52
Beta00055    Temp 7751       12.96      .00     6.61     3.02       1.43
Beta00056    Temp 7752       13.42      .00     8.14     4.80       1.64
Beta00057    Temp 7753       13.56      .00     7.57     5.49       1.49
             0                 .00
 
 
Alternative Alt.00047  avail. for      6177.00 obs.  Row: Alt.00050
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 7868      100.00     -.88    16.29     5.71       2.73
Beta00002    Temp 7869      100.00    -2.65      .00     -.09        .14
Beta00003    Temp 7870      100.00      .00     1.80      .22        .24
Beta00004    Temp 7871      100.00      .00     3.24      .11        .29
Beta00005    Temp 7872      100.00      .00     5.83      .08        .43
Beta00006    Temp 7873      100.00      .00      .13      .01        .02
Beta00007    Temp 7874      100.00      .08    10.00     1.46       1.67
Beta00008    Temp 7875      100.00      .09    10.00      .94       1.04
Beta00009    Temp 7876       40.76      .00     1.80      .24        .26
Beta00010    Temp 7877       10.91      .00     1.80      .19        .22
Beta00011    Temp 7878        2.77      .00     1.80      .26        .28
Beta00012    Temp 7879       18.59      .00     1.80      .21        .23
Beta00013    Temp 7880       62.93      .00     1.80      .24        .26
Beta00014    Temp 7881       37.57      .00    10.00     1.50       1.69
Beta00015    Temp 7882        1.65      .00     6.10     1.02        .90
Beta00016    Temp 7883       11.64      .00    10.00      .96       1.05
Beta00017    Temp 7884       18.15      .00    10.00      .89       1.06
Beta00018    Temp 7885       63.59      .00    10.00     1.46       1.63
Beta00019    Temp 7886       63.59      .00    10.00      .94       1.01
Beta00020    Temp 7887       96.39      .00   120.18    39.15      25.01
Beta00021    Temp 7888        5.47      .00     1.00      .57        .39
Beta00022    Temp 7889         .92      .00     1.00      .52        .28
Beta00023    Temp 7890        3.59      .00     1.80      .61        .58
Beta00024    Temp 7891        3.59      .00     3.24      .71       1.06
Beta00025    Temp 7892        3.59      .00     5.83     1.03       1.85
Beta00026    Temp 7893         .21      .00     1.19      .40        .30
Beta00027    Temp 7894        3.59      .00     3.61      .56        .55
Beta00028    Temp 7895         .40      .00     3.34      .58        .65
Beta00029    Temp 7896         .21      .00     2.59      .51        .63
Beta00030    Temp 7897         .08      .00     1.00     1.00        .00
Beta00031    Temp 7898         .13      .00     1.00     1.00        .00
Beta00032    Temp 7899        6.27      .00     1.71      .20        .25
Beta00033    Temp 7900        1.52      .00    10.31     2.57       2.16
Beta00034    Temp 7901        6.27      .00    10.09     7.09       1.34
Beta00035    Temp 7902        6.15      .00     7.61     3.83       2.03
Beta00036    Temp 7903       16.25      .00     1.80      .22        .23
Beta00037    Temp 7904       16.25      .00    10.00     1.32       1.45
Beta00038    Temp 7905        6.33      .00    10.00      .82       1.02
Beta00039    Temp 7906       16.25      .00    10.00      .94       1.04
Beta00040    Temp 7907       16.22      .00     8.97     3.86       1.69
Beta00041    Temp 7908       15.87      .00     8.02     4.45       1.96
Beta00042    Temp 7909        6.33      .00    10.06     5.94       1.73
Beta00043    Temp 7910        6.18      .00     8.80     4.53       1.91
Beta00044    Temp 7911       28.85      .00     8.64     3.47       1.95
Beta00045    Temp 7912       29.04      .00     7.27     3.62       1.87
Beta00046    Temp 7913       29.56      .00     8.86     4.23       1.60
Beta00047    Temp 7914       18.47      .00     1.80      .19        .22
Beta00048    Temp 7915        3.74      .00    10.00     1.76       1.93

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  58
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00049    Temp 7916       18.47      .00     8.86     5.20       1.14
Beta00050    Temp 7917        8.58      .00     1.43      .16        .17
Beta00051    Temp 7918        8.55      .00     7.27     4.80       1.59
Beta00052    Temp 7919       14.38      .00     1.80      .28        .29
Beta00053    Temp 7920       12.87      .00     6.92     2.18       1.57
Beta00054    Temp 7921       14.10      .00     7.91     3.04       1.58
Beta00055    Temp 7922       13.76      .00     7.44     3.10       1.51
Beta00056    Temp 7923       14.25      .00     9.87     4.88       1.76
Beta00057    Temp 7924       14.36      .00     7.90     5.45       1.54
             0                 .00
 
 
Alternative Alt.00048  avail. for      5643.00 obs.  Row: Alt.00050
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 8039      100.00     -.82    21.21     5.81       2.68
Beta00002    Temp 8040      100.00    -3.57      .00     -.08        .14
Beta00003    Temp 8041      100.00      .00     1.80      .21        .23
Beta00004    Temp 8042      100.00      .00     3.24      .10        .27
Beta00005    Temp 8043      100.00      .00     5.83      .08        .40
Beta00006    Temp 8044      100.00      .00      .13      .01        .02
Beta00007    Temp 8045      100.00      .08    10.00     1.48       1.67
Beta00008    Temp 8046      100.00      .06    10.00      .99       1.10
Beta00009    Temp 8047       40.33      .00     1.80      .23        .25
Beta00010    Temp 8048       10.74      .00     1.80      .20        .20
Beta00011    Temp 8049        2.84      .00     1.80      .23        .25
Beta00012    Temp 8050       18.62      .00     1.80      .20        .23
Beta00013    Temp 8051       62.87      .00     1.80      .23        .25
Beta00014    Temp 8052       37.29      .00    10.00     1.51       1.75
Beta00015    Temp 8053        1.65      .00     6.15     1.13       1.04
Beta00016    Temp 8054       12.12      .00    10.00     1.05       1.22
Beta00017    Temp 8055       18.57      .00    10.00      .92       1.09
Beta00018    Temp 8056       64.65      .00    10.00     1.48       1.67
Beta00019    Temp 8057       64.65      .00    10.00      .98       1.08
Beta00020    Temp 8058       96.42      .00   120.28    39.43      24.73
Beta00021    Temp 8059        5.58      .00     1.00      .56        .41
Beta00022    Temp 8060         .87      .00     1.00      .62        .24
Beta00023    Temp 8061        3.56      .00     1.80      .54        .55
Beta00024    Temp 8062        3.56      .00     3.24      .60        .98
Beta00025    Temp 8063        3.56      .00     5.83      .84       1.72
Beta00026    Temp 8064         .21      .00     7.91     1.24       2.14
Beta00027    Temp 8065        3.56      .00    10.00      .74       1.05
Beta00028    Temp 8066         .43      .00     3.03      .76        .63
Beta00029    Temp 8067         .21      .00     6.38      .82       1.69
Beta00030    Temp 8068         .04      .00     1.00     1.00        .00
Beta00031    Temp 8069         .18      .00     1.00     1.00        .00
Beta00032    Temp 8070        6.18      .00     1.80      .18        .22
Beta00033    Temp 8071        1.63      .00     8.08     2.35       2.09
Beta00034    Temp 8072        6.18      .00    10.06     7.20       1.34
Beta00035    Temp 8073        6.06      .00     7.68     3.92       1.98
Beta00036    Temp 8074       17.49      .00     1.80      .21        .22
Beta00037    Temp 8075       17.49      .00    10.00     1.35       1.43
Beta00038    Temp 8076        6.89      .00    10.00      .89       1.10
Beta00039    Temp 8077       17.49      .00    10.00     1.00       1.20
Beta00040    Temp 8078       17.40      .00     8.97     3.94       1.77
Beta00041    Temp 8079       16.99      .00     8.80     4.47       1.91
Beta00042    Temp 8080        6.89      .00    10.06     6.24       1.64
Beta00043    Temp 8081        6.77      .00     7.83     4.53       1.92
Beta00044    Temp 8082       29.36      .00     8.64     3.64       2.01

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  59
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00045    Temp 8083       29.54      .00     7.27     3.69       1.81
Beta00046    Temp 8084       29.86      .00     8.86     4.29       1.54
Beta00047    Temp 8085       15.58      .00     1.80      .17        .21
Beta00048    Temp 8086        3.14      .00    10.00     1.96       2.03
Beta00049    Temp 8087       15.58      .00     8.86     5.25       1.11
Beta00050    Temp 8088        8.10      .00     1.80      .17        .19
Beta00051    Temp 8089        8.06      .00     7.27     4.79       1.38
Beta00052    Temp 8090       15.70      .00     1.80      .27        .27
Beta00053    Temp 8091       13.77      .00     7.29     2.07       1.58
Beta00054    Temp 8092       15.26      .00     7.82     2.88       1.58
Beta00055    Temp 8093       14.97      .00     7.00     2.96       1.58
Beta00056    Temp 8094       15.51      .00     9.81     4.68       1.81
Beta00057    Temp 8095       15.65      .00     7.86     5.28       1.66
             0                 .00
 
 
Alternative Alt.00049  avail. for      4853.00 obs.  Row: Alt.00050
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 8210      100.00     -.57    17.62     6.09       2.61
Beta00002    Temp 8211      100.00    -2.15      .00     -.08        .13
Beta00003    Temp 8212      100.00      .00     1.80      .20        .23
Beta00004    Temp 8213      100.00      .00     3.24      .09        .25
Beta00005    Temp 8214      100.00      .00     5.83      .07        .35
Beta00006    Temp 8215      100.00      .00      .13      .01        .02
Beta00007    Temp 8216      100.00      .08    10.00     1.56       1.81
Beta00008    Temp 8217      100.00      .08    10.00     1.07       1.22
Beta00009    Temp 8218       40.18      .00     1.80      .21        .26
Beta00010    Temp 8219       10.90      .00     1.70      .20        .21
Beta00011    Temp 8220        2.72      .00     1.58      .28        .29
Beta00012    Temp 8221       19.18      .00     1.80      .20        .23
Beta00013    Temp 8222       61.82      .00     1.80      .22        .25
Beta00014    Temp 8223       37.19      .00    10.00     1.66       1.93
Beta00015    Temp 8224        1.46      .00     5.77     1.33       1.22
Beta00016    Temp 8225       12.75      .00    10.00     1.13       1.36
Beta00017    Temp 8226       19.72      .00    10.00      .98       1.20
Beta00018    Temp 8227       66.02      .00    10.00     1.52       1.69
Beta00019    Temp 8228       66.02      .00    10.00     1.03       1.15
Beta00020    Temp 8229       96.21      .00   118.84    39.94      24.70
Beta00021    Temp 8230        5.13      .00     1.00      .49        .41
Beta00022    Temp 8231         .78      .00     1.00      .60        .27
Beta00023    Temp 8232        3.77      .00     1.80      .51        .52
Beta00024    Temp 8233        3.77      .00     3.24      .53        .87
Beta00025    Temp 8234        3.77      .00     5.83      .71       1.46
Beta00026    Temp 8235         .25      .00     2.11      .58        .54
Beta00027    Temp 8236        3.77      .00    10.00      .79       1.29
Beta00028    Temp 8237         .41      .00     2.98      .80        .62
Beta00029    Temp 8238         .25      .00     1.36      .46        .35
Beta00030    Temp 8239         .04      .00     1.00     1.00        .00
Beta00031    Temp 8240         .16      .00     1.00     1.00        .00
Beta00032    Temp 8241        5.75      .00     1.42      .16        .20
Beta00033    Temp 8242        1.52      .00     8.56     2.33       2.26
Beta00034    Temp 8243        5.75      .00    10.10     7.03       1.39
Beta00035    Temp 8244        5.67      .00     7.56     3.96       1.91
Beta00036    Temp 8245       19.66      .00     1.80      .21        .22
Beta00037    Temp 8246       19.66      .00    10.00     1.44       1.62
Beta00038    Temp 8247        7.73      .00     9.08      .86        .93
Beta00039    Temp 8248       19.66      .00    10.00      .99       1.19
Beta00040    Temp 8249       19.62      .00     8.97     3.99       1.83

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  60
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00041    Temp 8250       19.18      .00     8.07     4.43       1.97
Beta00042    Temp 8251        7.73      .00    10.09     6.19       1.66
Beta00043    Temp 8252        7.58      .00     8.80     4.55       1.89
Beta00044    Temp 8253       29.24      .00     8.64     3.58       1.94
Beta00045    Temp 8254       29.43      .00     7.27     3.70       1.80
Beta00046    Temp 8255       29.80      .00     8.86     4.29       1.54
Beta00047    Temp 8256       11.11      .00     1.80      .14        .20
Beta00048    Temp 8257        2.10      .00    10.00     2.41       2.39
Beta00049    Temp 8258       11.11      .00     8.86     5.23       1.11
Beta00050    Temp 8259        7.38      .00      .88      .15        .16
Beta00051    Temp 8260        7.38      .00     7.27     4.78       1.40
Beta00052    Temp 8261       18.26      .00     1.80      .27        .27
Beta00053    Temp 8262       16.36      .00     6.92     2.16       1.60
Beta00054    Temp 8263       17.78      .00     8.08     2.99       1.63
Beta00055    Temp 8264       17.45      .00     7.44     3.08       1.57
Beta00056    Temp 8265       18.15      .00    10.06     4.78       1.84
Beta00057    Temp 8266       18.26      .00     7.80     5.43       1.56
             0                 .00
 
 
Alternative Alt.00050  avail. for      3852.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 8381      100.00     -.58    28.52     6.58       2.69
Beta00002    Temp 8382      100.00    -1.37      .00     -.06        .07
Beta00003    Temp 8383      100.00      .00     1.80      .09        .13
Beta00004    Temp 8384      100.00      .00     3.24      .02        .11
Beta00005    Temp 8385      100.00      .00     5.83      .01        .15
Beta00006    Temp 8386      100.00      .00      .13      .00        .01
Beta00007    Temp 8387      100.00      .08    10.00     2.20       2.31
Beta00008    Temp 8388      100.00      .10    10.00     2.00       2.12
Beta00009    Temp 8389       38.97      .00     1.33      .10        .14
Beta00010    Temp 8390       11.32      .00     1.80      .08        .14
Beta00011    Temp 8391        2.96      .00      .59      .09        .12
Beta00012    Temp 8392       20.09      .00     1.11      .08        .12
Beta00013    Temp 8393       62.20      .00     1.80      .09        .14
Beta00014    Temp 8394       37.02      .00    10.00     2.44       2.45
Beta00015    Temp 8395        1.40      .00    10.00     2.14       1.95
Beta00016    Temp 8396       14.04      .00    10.00     2.61       2.59
Beta00017    Temp 8397       20.64      .00    10.00     2.18       2.29
Beta00018    Temp 8398       68.85      .00    10.00     2.22       2.27
Beta00019    Temp 8399       68.85      .00    10.00     2.04       2.15
Beta00020    Temp 8400       96.08      .00   119.46    40.86      22.78
Beta00021    Temp 8401        3.76      .00     1.00      .49        .40
Beta00022    Temp 8402         .49      .00     1.00      .76        .28
Beta00023    Temp 8403        3.89      .00     1.80      .19        .30
Beta00024    Temp 8404        3.89      .00     3.24      .12        .37
Beta00025    Temp 8405        3.89      .00     5.83      .12        .55
Beta00026    Temp 8406         .31      .00    10.00     1.76       2.56
Beta00027    Temp 8407        3.89      .00    10.00     2.14       2.65
Beta00028    Temp 8408         .47      .00     8.05     2.77       2.12
Beta00029    Temp 8409         .31      .00     2.59     1.41        .83
Beta00030    Temp 8410         .03      .00     1.00     1.00        .00
Beta00031    Temp 8411         .10      .00     1.00     1.00        .00
Beta00032    Temp 8412        4.62      .00     1.01      .13        .17
Beta00033    Temp 8413        1.35      .00     6.87     2.47       2.24
Beta00034    Temp 8414        4.62      .00    10.02     6.69       1.27
Beta00035    Temp 8415        4.52      .00     7.42     3.83       1.96
Beta00036    Temp 8416       22.82      .00      .81      .07        .09

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  61
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00037    Temp 8417       22.82      .00    10.00     1.84       1.78
Beta00038    Temp 8418        8.93      .00    10.00     1.75       1.92
Beta00039    Temp 8419       22.82      .00    10.00     2.78       2.68
Beta00040    Temp 8420       22.74      .00     8.01     3.49       1.48
Beta00041    Temp 8421       22.53      .00     8.80     5.30       1.73
Beta00042    Temp 8422        8.88      .00    10.08     6.35       1.76
Beta00043    Temp 8423        8.70      .00     7.61     4.74       1.80
Beta00044    Temp 8424       27.36      .00     8.21     3.77       1.74
Beta00045    Temp 8425       27.41      .00     7.31     4.06       1.57
Beta00046    Temp 8426       27.60      .00     7.27     4.53       1.39
Beta00047    Temp 8427        7.19      .00      .70      .06        .10
Beta00048    Temp 8428        1.48      .00    10.00     3.34       2.88
Beta00049    Temp 8429        7.19      .00     7.32     5.18       1.03
Beta00050    Temp 8430        5.89      .00      .61      .07        .10
Beta00051    Temp 8431        5.89      .00     7.27     4.97       1.17
Beta00052    Temp 8432       22.87      .00     1.80      .11        .16
Beta00053    Temp 8433       21.91      .00     7.01     3.15       1.79
Beta00054    Temp 8434       22.69      .00     7.71     3.73       1.59
Beta00055    Temp 8435       22.66      .00     7.58     3.99       1.48
Beta00056    Temp 8436       22.82      .00    10.07     5.90       1.66
Beta00057    Temp 8437       22.85      .00     8.06     5.81       1.31
             0                 .00
 
 
Size terms for alternative Alt.00001
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp 8553        6.09      .00 16053.64   901.18    2322.97
Gamma063     Temp 8554         .14      .00   327.06    81.33      81.53
Gamma064     Temp 8555         .14      .00  1708.00   689.27     398.06
Gamma065     Temp 8556         .08      .00  1135.20   263.25     391.61
Gamma066     Temp 8557         .10      .00  2658.00   997.50     774.59
Gamma067     Temp 8558         .14      .00  1135.20   251.46     395.17
Gamma068     Temp 8559         .05      .00 30000.00 24000.00    3464.10
Gamma069     Temp 8560         .76      .00  6567.00  1147.73    1010.97
Gamma070     Temp 8561        5.43      .00 16053.64   827.79    2481.16
Gamma071     Temp 8562        8.82      .00   632.00    20.50      61.03
Gamma072     Temp 8563        2.01      .00 16053.64   922.53    2939.83
Gamma073     Temp 8564         .32      .00  6567.00  1309.04    1621.66
Gamma074     Temp 8565        3.38      .00   323.00    22.08      56.34
Gamma075     Temp 8566        3.38      .00  1178.00    60.27     135.82
Gamma076     Temp 8567        8.21      .00  7725.00   419.27    1192.94
Gamma077     Temp 8568        5.99      .00  4582.80   471.60     989.39
Gamma078     Temp 8569       12.95      .00 15664.33   785.11    2749.25
Gamma079     Temp 8570        5.37      .00  7040.00   174.16     772.43
Gamma080     Temp 8571        9.24      .00  1281.80    56.56     131.88
Gamma081     Temp 8572        9.85      .00   565.00    18.22      57.54
Gamma082     Temp 8573       22.23      .00  7040.00   334.55    1189.83
Gamma083     Temp 8574       13.82      .00   699.03    43.72      74.78
Gamma084     Temp 8575       27.01      .00 16053.64   491.28    1429.97
Gamma085     Temp 8576        2.82      .00   565.00    21.00      60.81
Gamma086     Temp 8577        5.53      .00  1178.00    90.18     180.45
Gamma087     Temp 8578        8.64      .00 16053.64   330.98    1249.99
Gamma088     Temp 8579        1.18      .00   486.00    53.53      89.33
Gamma089     Temp 8580         .03      .00    17.82     9.86       7.96
Gamma090     Temp 8495         .04      .00    19.57    11.32       5.88
Gamma091     Temp 8581         .22      .00    45.50    13.46      13.57
Gamma092     Temp 8582         .69      .00  1144.84    39.94     155.50

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  62
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma093     Temp 8583       11.28      .00     1.00     1.00        .00
Gamma094     Temp 8584        8.88      .00    36.00     1.27       1.99
             Temp 8619        3.63      .00 15664.33   779.76    2562.71
 
 
Size terms for alternative Alt.00002
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp 8654        6.11      .00 16053.64   880.63    2440.57
Gamma063     Temp 8655         .13      .00 15664.33  1832.88    4630.11
Gamma064     Temp 8656         .11      .00  1238.00   588.89     330.53
Gamma065     Temp 8657         .09      .00   114.56    59.61      32.56
Gamma066     Temp 8658         .08      .00   990.00   698.67     179.57
Gamma067     Temp 8659         .14      .00  1135.20   253.94     416.49
Gamma068     Temp 8660         .09      .00 30000.00 22396.43    8877.75
Gamma069     Temp 8661         .71      .00  2583.00   833.63     615.74
Gamma070     Temp 8662        5.52      .00 16053.64   639.94    2051.98
Gamma071     Temp 8663        9.08      .00   565.00    23.09      64.85
Gamma072     Temp 8664        1.89      .00  7725.00   310.88     795.06
Gamma073     Temp 8665         .25      .00  3116.00   946.30     840.47
Gamma074     Temp 8666        3.66      .00   632.00    28.32      92.54
