
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma114     Temp25506        2.72      .00  9153.00   115.98     823.71
Gamma115     Temp25507        4.18      .00  1859.36   167.79     389.42
Gamma116     Temp25508        6.38      .00 11954.51   396.69    1347.90
Gamma117     Temp25509        4.94      .00  6839.02   577.07    1353.63
Gamma118     Temp25510       10.21      .00 36009.17  1376.60    4820.40
Gamma119     Temp25511        3.93      .00  3738.76   204.06     437.72
Gamma120     Temp25512        4.81      .00  1645.16   103.72     291.50
Gamma121     Temp25513       10.28      .00  9153.00   101.88     664.02
Gamma122     Temp25514       21.31      .00  3738.76   194.85     408.52
Gamma123     Temp25515        8.09      .00  1645.16    93.01     271.91
Gamma124     Temp25516       26.21      .00 36072.00   787.84    3197.89

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 166
                        Intermediate Stop Location Model                        
Gamma125     Temp25517        5.46      .00  9153.00    82.71     543.83
Gamma126     Temp25518        7.90      .00  1859.36   119.32     284.22
Gamma127     Temp25519       11.18      .00 36072.00   835.66    3460.12
Gamma128     Temp25520        3.04      .00  9153.00   222.31    1081.03
Gamma129     Temp25521         .02      .00    50.79    26.13      17.72
Gamma130     Temp25522         .01      .00      .99      .99        .00
Gamma131     Temp25523         .07      .00    76.45     9.44      21.31
Gamma132     Temp25524         .25      .00   120.00    14.37      26.17
Gamma133     Temp25525        6.52      .00     1.00     1.00        .00
Gamma134     Temp25526        5.55      .00   326.00     1.76      11.94
Gamma135     Temp25527         .03      .00    62.52    21.71      20.56
Gamma136     Temp25528         .03      .00   406.32    95.02     155.91
Gamma137     Temp25529         .09      .00    57.59     7.46      15.05
Gamma138     Temp25530         .32      .00   466.00    20.94      67.09
Gamma139     Temp25531        7.18      .00     1.00     1.00        .00
Gamma140     Temp25532        5.93      .00    43.00     1.25       2.13
Gamma141     Temp25533         .79      .00  1859.36   113.49     359.65
Gamma142     Temp25534        1.12      .00  1566.01    81.86     233.04
Gamma143     Temp25535        4.40      .00  6839.02   643.04    1308.98
Gamma144     Temp25536        1.74      .00  9813.80   284.27     971.90
Gamma145     Temp25537         .79      .00  1285.68    76.41     195.29
Gamma146     Temp25538        1.18      .00  1645.16    70.57     250.38
Gamma147     Temp25539         .73      .00   354.00    13.61      47.43
Gamma148     Temp25540         .09      .00 39524.00 28857.38   16013.83
Gamma149     Temp25541        4.64      .00  3738.76   207.18     490.02
Gamma150     Temp25542        3.82      .00  1645.16   122.84     327.28
Gamma151     Temp25543         .03      .00   240.00    50.40      94.81
Gamma152     Temp25544         .03      .00    29.83    13.01       9.80
Gamma153     Temp25545         .00
Gamma154     Temp25546         .00
Gamma155     Temp25547         .03      .00    20.57     7.10       7.89
Gamma156     Temp25548         .00
Gamma157     Temp25549         .00
Gamma158     Temp25550        2.43      .00  1645.16   145.91     349.55
             Temp25609        5.09      .00 36009.17  2382.66    7092.35
 
 
Size terms for alternative Alt.00013
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp25668        8.03      .00 36072.00  1407.49    4574.38
Gamma103     Temp25669         .30      .00 24931.75   821.64    3629.44
Gamma104     Temp25670         .24      .00  3062.00   911.08     637.71
Gamma105     Temp25671         .14      .00  1037.20   257.57     300.89
Gamma106     Temp25672         .09      .00  1837.00   954.08     599.47
Gamma107     Temp25673         .28      .00   999.00   182.52     229.53
Gamma108     Temp25674         .03      .00  8600.00  5135.50    2113.88
Gamma109     Temp25675         .34      .00  2428.00   821.67     551.10
Gamma110     Temp25676        3.34      .00 36072.00  1406.05    5306.99
Gamma111     Temp25677        5.95      .00  9153.00   117.67     655.00
Gamma112     Temp25678        1.68      .00 36072.00  1311.16    4512.00
Gamma113     Temp25679         .15      .00  2296.00   921.17     563.26
Gamma114     Temp25680        3.00      .00  9153.00   116.36     672.28
Gamma115     Temp25681        4.16      .00  1859.36   153.00     370.15
Gamma116     Temp25682        6.26      .00 11954.51   330.63    1226.85
Gamma117     Temp25683        5.00      .00  6839.02   528.48    1224.98
Gamma118     Temp25684       10.39      .00 36009.17  1428.37    5294.22
Gamma119     Temp25685        4.18      .00  3738.76   202.94     484.59

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 167
                        Intermediate Stop Location Model                        
Gamma120     Temp25686        5.12      .00  1645.16    87.36     274.52
Gamma121     Temp25687        9.93      .00  9153.00    96.89     587.00
Gamma122     Temp25688       21.29      .00  3738.76   218.16     471.78
Gamma123     Temp25689        8.22      .00  1645.16   115.87     318.59
Gamma124     Temp25690       26.11      .00 36072.00   842.66    3241.52
Gamma125     Temp25691        5.69      .00  9153.00    86.62     613.74
Gamma126     Temp25692        7.80      .00  1859.36   135.64     320.10
Gamma127     Temp25693       11.17      .00 36072.00   774.34    3020.80
Gamma128     Temp25694        3.15      .00  9153.00   222.86     901.67
Gamma129     Temp25695         .05      .00    50.79    22.25      14.98
Gamma130     Temp25696         .01      .00    11.91     8.71       3.20
Gamma131     Temp25697         .08      .00    16.97     3.69       4.86
Gamma132     Temp25698         .25      .00   804.00    54.47     164.44
Gamma133     Temp25699        6.49      .00     1.00     1.00        .00
Gamma134     Temp25700        5.37      .00   174.00     1.63       8.47
Gamma135     Temp25701         .06      .00    49.69    14.66      14.78
Gamma136     Temp25702         .02      .00   110.21    49.25      43.34
Gamma137     Temp25703         .10      .00    54.10     6.06      13.26
Gamma138     Temp25704         .34      .00   183.00    16.00      29.79
Gamma139     Temp25705        7.17      .00     1.00     1.00        .00
Gamma140     Temp25706        6.01      .00    47.00     1.30       2.68
Gamma141     Temp25707         .66      .00  1706.99   150.41     363.52
Gamma142     Temp25708         .98      .00  1566.01   127.95     308.52
Gamma143     Temp25709        4.40      .00  6839.02   510.55    1117.31
Gamma144     Temp25710        1.64      .00  5246.63   269.42     702.67
Gamma145     Temp25711         .73      .00   623.30    85.33     144.62
Gamma146     Temp25712        1.16      .00  1317.23    63.84     221.94
Gamma147     Temp25713         .90      .00   354.00    19.60      50.58
Gamma148     Temp25714         .03      .00 39524.00 31202.00   14414.13
Gamma149     Temp25715        4.64      .00  3738.76   210.87     468.40
Gamma150     Temp25716        3.71      .00  1645.16   142.44     360.12
Gamma151     Temp25717         .02      .00     4.00     2.67       1.25
Gamma152     Temp25718         .03      .00    18.51     6.45       7.06
Gamma153     Temp25719         .01      .00   471.00   471.00        .00
Gamma154     Temp25720         .00
Gamma155     Temp25721         .04      .00    13.37     6.88       4.15
Gamma156     Temp25722         .01      .00   522.00   522.00        .00
Gamma157     Temp25723         .00
Gamma158     Temp25724        2.50      .00  1645.16   100.76     261.79
             Temp25783        4.83      .00 36009.17  1572.44    5513.15
 
 
Size terms for alternative Alt.00014
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp25842        8.03      .00 36072.00  1663.38    4961.32
Gamma103     Temp25843         .30      .00   498.58   125.21      82.89
Gamma104     Temp25844         .25      .00  1937.00   815.97     447.46
Gamma105     Temp25845         .12      .00  3571.89   347.78     807.65
Gamma106     Temp25846         .09      .00  3054.00   858.50     763.69
Gamma107     Temp25847         .26      .00  1336.00   171.69     278.73
Gamma108     Temp25848         .03      .00  8600.00  4297.20    2641.45
Gamma109     Temp25849         .28      .00  2538.00   961.67     602.48
Gamma110     Temp25850        3.61      .00 36072.00  1348.26    4867.54
Gamma111     Temp25851        5.94      .00  9153.00   144.87     756.75
Gamma112     Temp25852        1.82      .00 36072.00  1309.95    4918.98
Gamma113     Temp25853         .20      .00  3054.00   786.43     622.64
Gamma114     Temp25854        2.83      .00  4520.00    67.10     371.21

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 168
                        Intermediate Stop Location Model                        
Gamma115     Temp25855        3.96      .00  1859.36   134.85     343.18
Gamma116     Temp25856        5.81      .00 11954.51   339.40    1217.67
Gamma117     Temp25857        4.93      .00  6839.02   533.99    1195.22
Gamma118     Temp25858        9.64      .00 36009.17  1289.73    4817.14
Gamma119     Temp25859        3.81      .00  3738.76   148.90     297.77
Gamma120     Temp25860        4.60      .00  1645.16    83.26     261.93
Gamma121     Temp25861       10.20      .00  9153.00    98.30     683.69
Gamma122     Temp25862       20.82      .00  3738.76   195.54     408.05
Gamma123     Temp25863        7.88      .00  1645.16    91.46     265.33
Gamma124     Temp25864       26.15      .00 36072.00   785.68    3195.50
Gamma125     Temp25865        5.70      .00  9153.00    92.15     582.05
Gamma126     Temp25866        7.59      .00  1859.36   133.21     300.48
Gamma127     Temp25867       11.12      .00 36072.00   902.58    3499.76
Gamma128     Temp25868        3.09      .00  9153.00   114.80     583.53
Gamma129     Temp25869         .01      .00    36.06    36.06        .00
Gamma130     Temp25870         .02      .00    39.75    22.34      14.43
Gamma131     Temp25871         .08      .00    16.56     4.24       4.20
Gamma132     Temp25872         .30      .00   253.00    19.44      47.08
Gamma133     Temp25873        6.52      .00     1.00     1.00        .00
Gamma134     Temp25874        5.31      .00   316.00     1.73      11.86
Gamma135     Temp25875         .01      .00   162.77    81.94      80.84
Gamma136     Temp25876         .03      .00    38.64    11.66      13.54
Gamma137     Temp25877         .07      .00    35.33     5.73      10.01
Gamma138     Temp25878         .34      .00   911.00    36.90     129.76
Gamma139     Temp25879        7.18      .00     1.00     1.00        .00
Gamma140     Temp25880        5.92      .00   192.00     1.60       7.57
Gamma141     Temp25881         .73      .00  1706.99    97.34     298.82
Gamma142     Temp25882        1.02      .00  1187.43    71.95     186.65
Gamma143     Temp25883        4.37      .00  6839.02   552.45    1173.56
Gamma144     Temp25884        1.68      .00  5246.63   343.59     898.22
Gamma145     Temp25885         .72      .00   623.30    64.94     143.11
Gamma146     Temp25886        1.21      .00  1317.23    41.20     171.14
Gamma147     Temp25887        1.00      .00   366.00    15.52      50.80
Gamma148     Temp25888         .06      .00 39524.00 19117.44   18275.75
Gamma149     Temp25889        4.70      .00  3738.76   188.83     396.44
Gamma150     Temp25890        3.98      .00  1645.16   128.10     329.30
Gamma151     Temp25891         .04      .00   816.00   259.00     359.07
Gamma152     Temp25892         .03      .00    12.83     5.39       3.84
Gamma153     Temp25893         .00
Gamma154     Temp25894         .00
Gamma155     Temp25895         .02      .00   101.83    42.86      42.38
Gamma156     Temp25896         .00
Gamma157     Temp25897         .00
Gamma158     Temp25898        2.54      .00  1645.16   150.20     379.43
             Temp25957        5.05      .00 36009.17  1801.62    5748.88
 
 
Size terms for alternative Alt.00015
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp26016        8.03      .00 36072.00  1144.30    3810.66
Gamma103     Temp26017         .30      .00  1336.00   198.34     250.93
Gamma104     Temp26018         .24      .00  2122.00   885.43     503.80
Gamma105     Temp26019         .13      .00   929.06   195.48     216.95
Gamma106     Temp26020         .11      .00  1937.00   803.00     520.35
Gamma107     Temp26021         .28      .00  1355.24   169.43     229.99
Gamma108     Temp26022         .03      .00  5400.00  3687.60     900.70
Gamma109     Temp26023         .38      .00  2155.00   870.18     523.52

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 169
                        Intermediate Stop Location Model                        
Gamma110     Temp26024        3.57      .00 36072.00  1652.06    5604.80
Gamma111     Temp26025        5.77      .00  9153.00   143.97     791.85
Gamma112     Temp26026        1.63      .00 24932.00  1339.69    4294.43
Gamma113     Temp26027         .13      .00  2538.00   947.05     668.77
Gamma114     Temp26028        2.94      .00  9153.00    95.61     600.51
Gamma115     Temp26029        4.00      .00  1859.36   173.41     392.52
Gamma116     Temp26030        5.91      .00 11954.51   385.61    1431.71
Gamma117     Temp26031        5.01      .00  6839.02   468.18    1094.63
Gamma118     Temp26032        9.96      .00 36009.17  1297.76    4708.37
Gamma119     Temp26033        4.16      .00  3738.76   177.26     383.13
Gamma120     Temp26034        4.49      .00  1645.16   107.48     295.99
Gamma121     Temp26035       10.32      .00  9153.00    65.33     474.39
Gamma122     Temp26036       20.92      .00  3738.76   191.78     399.06
Gamma123     Temp26037        8.08      .00  1645.16    90.48     265.99
Gamma124     Temp26038       26.15      .00 36072.00   700.12    2813.10
Gamma125     Temp26039        5.79      .00  9153.00    91.11     573.04
Gamma126     Temp26040        7.50      .00  1859.36   135.65     312.58
Gamma127     Temp26041       11.12      .00 36072.00   939.59    3622.29
Gamma128     Temp26042        3.02      .00  9153.00   157.05     786.87
Gamma129     Temp26043         .03      .00    40.85    20.39      14.21
Gamma130     Temp26044         .05      .00   108.21    31.27      33.12
Gamma131     Temp26045         .08      .00    28.71     5.44       8.05
Gamma132     Temp26046         .33      .00   256.00    24.42      44.76
Gamma133     Temp26047        6.50      .00     1.00     1.00        .00
Gamma134     Temp26048        5.46      .00    78.00     1.34       3.81
Gamma135     Temp26049         .01      .00    11.04    10.49        .55
Gamma136     Temp26050         .03      .00    15.09     6.48       6.20
Gamma137     Temp26051         .13      .00    19.87     3.48       4.65
Gamma138     Temp26052         .37      .00    82.00     8.84      15.61
Gamma139     Temp26053        7.18      .00     1.00     1.00        .00
Gamma140     Temp26054        6.07      .00   288.00     1.80      12.71
Gamma141     Temp26055         .70      .00  1706.99   180.28     431.77
Gamma142     Temp26056        1.04      .00  1187.43   115.50     273.83
Gamma143     Temp26057        4.38      .00  6839.02   535.39    1148.38
Gamma144     Temp26058        1.68      .00 36009.17   455.86    2415.04
Gamma145     Temp26059         .67      .00   623.30   105.66     187.10
Gamma146     Temp26060        1.11      .00  1317.23    84.88     264.86
Gamma147     Temp26061         .96      .00   624.00    20.55      74.77
Gamma148     Temp26062         .05      .00 39524.00 39524.00        .00
Gamma149     Temp26063        4.94      .00  3738.76   186.69     385.14
Gamma150     Temp26064        3.87      .00  1645.16   129.43     340.36
Gamma151     Temp26065         .03      .00   182.00    37.80      72.10
Gamma152     Temp26066         .04      .00    84.51    21.61      28.94
Gamma153     Temp26067         .00
Gamma154     Temp26068         .00
Gamma155     Temp26069         .04      .00    24.69     7.90       8.25
Gamma156     Temp26070         .00
Gamma157     Temp26071         .00
Gamma158     Temp26072        2.58      .00  1645.16    86.02     230.82
             Temp26131        5.04      .00 36009.17  1189.37    4402.29
 
 
Size terms for alternative Alt.00016
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp26190        8.04      .00 36072.00  1147.31    3682.74
Gamma103     Temp26191         .30      .00 36009.17   981.89    5286.03
Gamma104     Temp26192         .24      .00  3054.00   956.89     680.10

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 170
                        Intermediate Stop Location Model                        
Gamma105     Temp26193         .13      .00   809.33   200.28     207.54
Gamma106     Temp26194         .11      .00  1850.00   893.81     541.13
Gamma107     Temp26195         .28      .00  1336.00   248.97     282.36
Gamma108     Temp26196         .05      .00  5552.00  3157.38    1338.86
Gamma109     Temp26197         .32      .00  3062.00   918.55     631.36
Gamma110     Temp26198        3.64      .00 36072.00  1074.66    4189.08
Gamma111     Temp26199        5.94      .00  9153.00   121.18     607.28
Gamma112     Temp26200        1.54      .00 24932.00  1025.43    3698.47
Gamma113     Temp26201         .15      .00  1901.00  1041.14     495.78
Gamma114     Temp26202        3.00      .00  9153.00   130.15     763.39
Gamma115     Temp26203        4.32      .00  1859.36   152.43     363.36
Gamma116     Temp26204        6.32      .00 10750.39   327.67    1215.79
Gamma117     Temp26205        5.06      .00  6839.02   512.20    1187.61
Gamma118     Temp26206       10.20      .00 36009.17  1315.55    4937.10
Gamma119     Temp26207        4.18      .00  3738.76   170.70     366.19
Gamma120     Temp26208        4.84      .00  1645.16    95.61     273.94
Gamma121     Temp26209        9.98      .00  9153.00   112.00     774.59
Gamma122     Temp26210       21.23      .00  3738.76   199.82     448.98
Gamma123     Temp26211        8.15      .00  1645.16   103.77     294.40
Gamma124     Temp26212       26.04      .00 36072.00   829.55    3362.16
Gamma125     Temp26213        5.65      .00  9153.00    77.49     532.54
Gamma126     Temp26214        7.74      .00  1859.36   136.06     319.48
Gamma127     Temp26215       11.08      .00 36072.00   844.62    3259.68
Gamma128     Temp26216        3.06      .00  9153.00   206.76     899.79
Gamma129     Temp26217         .02      .00    40.85    16.15      17.61
Gamma130     Temp26218         .03      .00    30.92    10.75      11.71
Gamma131     Temp26219         .07      .00    25.40     4.39       7.09
Gamma132     Temp26220         .25      .00   220.00    20.58      43.23
Gamma133     Temp26221        6.53      .00     1.00     1.00        .00
Gamma134     Temp26222        5.46      .00   136.00     1.46       5.67
Gamma135     Temp26223         .03      .00    39.88    14.11      15.62
Gamma136     Temp26224         .01      .00    12.15     8.55       3.60
Gamma137     Temp26225         .07      .00     3.97     1.55        .88
Gamma138     Temp26226         .27      .00   333.00    29.68      59.19
Gamma139     Temp26227        7.18      .00     1.00     1.00        .00
Gamma140     Temp26228        5.96      .00   295.00     1.67      10.44
Gamma141     Temp26229         .58      .00  1706.99   132.32     336.92
Gamma142     Temp26230        1.04      .00  1644.93    95.68     266.54
Gamma143     Temp26231        4.39      .00  6839.02   468.05    1071.94
Gamma144     Temp26232        1.75      .00  5246.63   233.15     702.93
Gamma145     Temp26233         .67      .00   623.30    64.53     136.76
Gamma146     Temp26234        1.01      .00  1317.23    54.65     204.21
Gamma147     Temp26235         .86      .00   222.00     9.64      30.03
Gamma148     Temp26236         .06      .00 39524.00 23232.44   18236.73
Gamma149     Temp26237        4.56      .00  3738.76   220.91     525.44
Gamma150     Temp26238        3.95      .00  1645.16   137.85     354.47
Gamma151     Temp26239         .01      .00     1.00     1.00        .00
Gamma152     Temp26240         .04      .00   203.20    48.29      69.97
Gamma153     Temp26241         .00
Gamma154     Temp26242         .00
Gamma155     Temp26243         .05      .00    22.71     9.12       6.88
Gamma156     Temp26244         .00
Gamma157     Temp26245         .00
Gamma158     Temp26246        2.46      .00  1645.16   105.75     292.51
             Temp26305        5.04      .00 36009.17  1120.45    4137.99
 
 
Size terms for alternative Alt.00017
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 171
                        Intermediate Stop Location Model                        
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp26364        8.02      .00 36072.00  1538.82    5011.41
Gamma103     Temp26365         .28      .00 24931.75   696.73    3740.33
Gamma104     Temp26366         .26      .00  1998.00   861.10     499.67
Gamma105     Temp26367         .13      .00   929.06   214.11     281.13
Gamma106     Temp26368         .09      .00  1504.00   649.79     389.48
Gamma107     Temp26369         .27      .00   274.75   115.70      73.16
Gamma108     Temp26370         .00
Gamma109     Temp26371         .40      .00  2288.00   926.03     575.73
Gamma110     Temp26372        3.56      .00 36072.00  1246.63    4481.08
Gamma111     Temp26373        5.74      .00  9153.00   105.60     562.24
Gamma112     Temp26374        1.71      .00 36072.00  1191.67    3681.37
Gamma113     Temp26375         .15      .00  2428.00  1086.32     646.67
Gamma114     Temp26376        2.84      .00  9153.00    85.71     557.86
Gamma115     Temp26377        4.33      .00  1859.36   130.18     319.07
Gamma116     Temp26378        6.44      .00 11954.51   317.73    1174.01
Gamma117     Temp26379        4.85      .00  6839.02   445.01    1059.59
Gamma118     Temp26380       10.24      .00 36009.17  1362.44    5003.89
Gamma119     Temp26381        4.35      .00  3738.76   165.25     399.07
Gamma120     Temp26382        4.80      .00  1645.16    78.92     236.95
Gamma121     Temp26383       10.07      .00  9153.00    91.24     606.31
Gamma122     Temp26384       21.13      .00  3738.76   202.14     445.98
Gamma123     Temp26385        8.08      .00  1645.16   107.91     300.22
Gamma124     Temp26386       26.16      .00 36072.00   748.18    3061.35
Gamma125     Temp26387        5.57      .00  9153.00    62.31     436.08
Gamma126     Temp26388        7.48      .00  1859.36   135.91     317.05
Gamma127     Temp26389       11.11      .00 36072.00   845.94    3382.65
Gamma128     Temp26390        3.23      .00  9153.00   159.73     732.57
Gamma129     Temp26391         .05      .00    64.04    18.62      19.91
Gamma130     Temp26392         .03      .00    15.89     6.18       6.04
Gamma131     Temp26393         .07      .00    14.35     2.61       3.97
Gamma132     Temp26394         .34      .00    91.00    13.47      23.81
Gamma133     Temp26395        6.52      .00     1.00     1.00        .00
Gamma134     Temp26396        5.48      .00   240.00     1.60       8.64
Gamma135     Temp26397         .01      .00    27.60    16.56      11.04
Gamma136     Temp26398         .05      .00    50.79    21.54      17.56
Gamma137     Temp26399         .07      .00    22.08     5.12       6.18
Gamma138     Temp26400         .35      .00   132.00    11.09      20.44
Gamma139     Temp26401        7.19      .00     1.00     1.00        .00
Gamma140     Temp26402        6.06      .00   130.00     1.70       6.27
Gamma141     Temp26403         .75      .00  1706.99   167.54     397.56
Gamma142     Temp26404         .92      .00  1411.76   127.89     291.18
Gamma143     Temp26405        4.40      .00  6839.02   415.88     921.16
Gamma144     Temp26406        1.57      .00  5246.63   348.58    1004.93
Gamma145     Temp26407         .67      .00   623.30   118.25     185.96
Gamma146     Temp26408        1.21      .00  1317.23    76.16     243.26
Gamma147     Temp26409         .93      .00   485.00    27.93      77.93
Gamma148     Temp26410         .05      .00 39524.00 12537.14   17138.04
Gamma149     Temp26411        4.64      .00  3738.76   195.68     402.74
Gamma150     Temp26412        3.81      .00  1645.16   137.20     353.56
Gamma151     Temp26413         .02      .00   174.00    58.67      81.55
Gamma152     Temp26414         .02      .00    91.42    31.50      42.37
Gamma153     Temp26415         .01      .00   522.00   509.00      13.00
Gamma154     Temp26416         .00
Gamma155     Temp26417         .01      .00    47.31    29.58      17.73
Gamma156     Temp26418         .00
Gamma157     Temp26419         .00
Gamma158     Temp26420        2.40      .00  1645.16    99.28     282.89
             Temp26479        5.08      .00 36009.17  1748.45    5936.69

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 172
                        Intermediate Stop Location Model                        
 
 
Size terms for alternative Alt.00018
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp26538        8.06      .00 36072.00  1318.89    4299.03
Gamma103     Temp26539         .28      .00  1336.00   198.30     277.60
Gamma104     Temp26540         .21      .00  3054.00   754.38     577.45
Gamma105     Temp26541         .13      .00   809.33   160.39     220.68
Gamma106     Temp26542         .11      .00  1595.00   696.44     326.47
Gamma107     Temp26543         .26      .00   999.00   182.95     242.71
Gamma108     Temp26544         .04      .00  8600.00  4885.83    2023.19
Gamma109     Temp26545         .34      .00  2306.00   872.00     578.42
Gamma110     Temp26546        3.62      .00 36072.00  1204.43    4311.79
Gamma111     Temp26547        5.90      .00  9153.00   142.45     784.38
Gamma112     Temp26548        1.74      .00 36072.00  1122.11    4115.53
Gamma113     Temp26549         .13      .00  2538.00   865.84     706.17
Gamma114     Temp26550        2.86      .00  9153.00   109.95     737.49
Gamma115     Temp26551        3.66      .00  1859.36   140.00     347.10
Gamma116     Temp26552        6.17      .00 11954.51   285.62    1064.57
Gamma117     Temp26553        4.96      .00  6839.02   472.47    1095.18
Gamma118     Temp26554       10.03      .00 36009.17  1456.24    5254.22
Gamma119     Temp26555        3.87      .00  3738.76   157.26     384.50
Gamma120     Temp26556        4.53      .00  1645.16    88.35     259.41
Gamma121     Temp26557       10.12      .00  9153.00   108.68     745.01
Gamma122     Temp26558       20.88      .00  3738.76   183.03     367.81
Gamma123     Temp26559        7.96      .00  1645.16    89.03     268.15
Gamma124     Temp26560       26.03      .00 36072.00   654.40    2723.70
Gamma125     Temp26561        5.79      .00  9153.00    78.60     557.04
Gamma126     Temp26562        7.70      .00  1859.36   131.58     302.17
Gamma127     Temp26563       11.18      .00 36072.00   922.52    3613.59
Gamma128     Temp26564        3.25      .00  9153.00   209.47    1092.64
Gamma129     Temp26565         .03      .00   120.73    50.19      42.31
Gamma130     Temp26566         .03      .00    17.87    12.20       5.40
Gamma131     Temp26567         .07      .00     7.73     2.20       2.00
Gamma132     Temp26568         .32      .00   486.00    34.31      81.93
Gamma133     Temp26569        6.51      .00     1.00     1.00        .00
Gamma134     Temp26570        5.39      .00   220.00     1.75       9.28
Gamma135     Temp26571         .03      .00    18.32     8.93       5.45
Gamma136     Temp26572         .03      .00     5.52     3.95       1.65
Gamma137     Temp26573         .07      .00    60.57     6.88      16.99
Gamma138     Temp26574         .31      .00   739.00    27.04     106.25
Gamma139     Temp26575        7.17      .00     1.00     1.00        .00
Gamma140     Temp26576        5.98      .00   123.00     1.25       4.15
Gamma141     Temp26577         .65      .00  1706.99   121.10     345.66
Gamma142     Temp26578        1.00      .00  1187.43    85.56     222.10
Gamma143     Temp26579        4.39      .00  6839.02   493.75    1152.31
Gamma144     Temp26580        1.68      .00 36009.17   363.79    2346.23
Gamma145     Temp26581         .66      .00   623.30    72.87     147.28
Gamma146     Temp26582        1.17      .00  1317.23    48.75     198.31
Gamma147     Temp26583        1.02      .00   222.00    13.54      38.17
Gamma148     Temp26584         .03      .00 39524.00 17185.80   18246.65
Gamma149     Temp26585        4.55      .00  3738.76   203.78     423.60
Gamma150     Temp26586        3.65      .00  1645.16   126.74     343.06
Gamma151     Temp26587         .05      .00  2584.00   324.00     854.20
Gamma152     Temp26588         .04      .00    77.01    17.04      26.96
Gamma153     Temp26589         .01      .00   499.00   458.00      41.00
Gamma154     Temp26590         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 173
                        Intermediate Stop Location Model                        
Gamma155     Temp26591         .03      .00     7.20     4.33       2.41
Gamma156     Temp26592         .01      .00   247.00   247.00        .00
Gamma157     Temp26593         .00
Gamma158     Temp26594        2.28      .00  1645.16    85.40     226.26
             Temp26653        4.90      .00 36009.17  1367.84    5012.83
 
 
Size terms for alternative Alt.00019
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp26712        8.03      .00 36072.00  1536.21    4713.72
Gamma103     Temp26713         .29      .00 24931.75   765.98    3701.40
Gamma104     Temp26714         .25      .00  1761.00   875.84     491.35
Gamma105     Temp26715         .11      .00 24931.75  1713.73    5810.69
Gamma106     Temp26716         .08      .00  1850.00  1018.00     573.00
Gamma107     Temp26717         .25      .00  1336.00   195.65     296.81
Gamma108     Temp26718         .03      .00  5552.00  4847.25    1134.60
Gamma109     Temp26719         .32      .00  2538.00   812.33     570.40
Gamma110     Temp26720        3.67      .00 36072.00  1032.55    3855.18
