
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
A1315xNMan   Temp 3276         .00
AUnd5xNMan   Temp 3277         .00
A1315xNMan   Temp 3278         .00
             0                 .00
 
 
Alternative Alt.00021  avail. for       157.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 3465         .00
NotAllKids   Temp 3466       75.80      .00     2.00     1.14        .35
ModeLogSum   Temp 3467      100.00    -2.75     7.43     1.77       1.58
FTWorker     Temp 3468        6.37      .00     2.00     1.30        .46
PTWorker     Temp 3469        2.55      .00     1.00     1.00        .00
Retired      Temp 3470         .00
NonWrkAdlt   Temp 3471         .64      .00     1.00     1.00        .00
UnivStud     Temp 3472        3.18      .00     2.00     1.20        .40
DrvAgeChld   Temp 3473       22.29      .00     2.00     1.17        .38
Age5To15     Temp 3474       47.13      .00     2.00     1.18        .38
AgeUnder5    Temp 3475       20.38      .00     2.00     1.13        .33
Age5To8      Temp 3476       26.11      .00     2.00     1.10        .30
AdltFem      Temp 3477        4.46      .00     2.00     1.14        .35
NonMand      Temp 3478        2.55      .00     2.00     1.25        .43
NonMandFem   Temp 3479        1.91      .00     1.00     1.00        .00
TranstAdlt   Temp 3480         .00
FTWHalf1     Temp 3481        1.27      .00     1.00     1.00        .00
PTWHalf1     Temp 3482         .64      .00     1.00     1.00        .00
RetHalf1     Temp 3483         .00
FTWPaired    Temp 3484        3.82      .00     2.00     1.33        .47
RetPaired    Temp 3485         .00
A515Paired   Temp 3486       24.84      .00     2.00     1.21        .40

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  30
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 3487        8.28      .00     2.00     1.23        .42
FTWorker     Temp 3488       35.03      .00     2.00     1.16        .37
PTWorker     Temp 3489       26.11      .00     2.00     1.17        .38
Retired      Temp 3490        2.55      .00     1.00     1.00        .00
NonWrkAdlt   Temp 3491       36.31      .00     2.00     1.19        .39
UnivStud     Temp 3492         .00
DrvAgeChld   Temp 3493         .64      .00     1.00     1.00        .00
Age5To15     Temp 3494        1.91      .00     1.00     1.00        .00
AgeUnder5    Temp 3495         .00
Age5To8      Temp 3496        1.27      .00     1.00     1.00        .00
AdltFem      Temp 3497       68.15      .00     2.00     1.18        .38
NonMand      Temp 3498       58.60      .00     2.00     1.14        .35
NonMandFem   Temp 3499       44.59      .00     2.00     1.16        .36
TranstAdlt   Temp 3500        5.10      .00     2.00     1.13        .33
FTWHalf1     Temp 3501        9.55      .00     1.00     1.00        .00
PTWHalf1     Temp 3502        5.10      .00     2.00     1.13        .33
RetHalf1     Temp 3503         .64      .00     1.00     1.00        .00
FTWPaired    Temp 3504       15.92      .00     2.00     1.28        .45
RetPaired    Temp 3505         .00
A515Paired   Temp 3506         .64      .00     1.00     1.00        .00
AUn5Paired   Temp 3507         .00
mAgeUnd13    Temp 3508         .00
mAdults      Temp 3509       10.83      .00     2.00     1.24        .42
mMandAdlts   Temp 3510        6.37      .00     2.00     1.10        .30
mNonMand     Temp 3511         .64      .00     1.00     1.00        .00
mChild       Temp 3512         .64      .00     1.00     1.00        .00
mManAdPard   Temp 3513        2.55      .00     2.00     1.25        .43
AUnd5xNMan   Temp 3514       10.19      .00     2.00     1.13        .33
A1315xNMan   Temp 3515        1.27      .00     2.00     1.50        .50
AUnd5xNMan   Temp 3516         .00
A1315xNMan   Temp 3517         .00
             0                 .00
 
 
Alternative Alt.00022  avail. for        89.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 3623       16.85      .00     2.00     1.13        .34
NotAllKids   Temp 3624       85.39      .00     2.00     1.13        .34
ModeLogSum   Temp 3625      100.00     -.67     5.73     1.70       1.39
FTWorker     Temp 3626        1.12      .00     1.00     1.00        .00
PTWorker     Temp 3627         .00
Retired      Temp 3628         .00
NonWrkAdlt   Temp 3629         .00
UnivStud     Temp 3630        1.12      .00     1.00     1.00        .00
DrvAgeChld   Temp 3631        4.49      .00     2.00     1.25        .43
Age5To15     Temp 3632       92.13      .00     2.00     1.21        .41
AgeUnder5    Temp 3633        1.12      .00     1.00     1.00        .00
Age5To8      Temp 3634       10.11      .00     1.00     1.00        .00
AdltFem      Temp 3635        2.25      .00     1.00     1.00        .00
NonMand      Temp 3636        1.12      .00     1.00     1.00        .00
NonMandFem   Temp 3637         .00
TranstAdlt   Temp 3638        1.12      .00     1.00     1.00        .00
FTWHalf1     Temp 3639         .00
PTWHalf1     Temp 3640         .00
RetHalf1     Temp 3641         .00
FTWPaired    Temp 3642        1.12      .00     1.00     1.00        .00
RetPaired    Temp 3643         .00
A515Paired   Temp 3644       40.45      .00     2.00     1.19        .40

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  31
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 3645         .00
FTWorker     Temp 3646       11.24      .00     2.00     1.30        .46
PTWorker     Temp 3647        4.49      .00     1.00     1.00        .00
Retired      Temp 3648         .00
NonWrkAdlt   Temp 3649         .00
UnivStud     Temp 3650        5.62      .00     2.00     1.20        .40
DrvAgeChld   Temp 3651       39.33      .00     2.00     1.17        .38
Age5To15     Temp 3652       34.83      .00     2.00     1.16        .37
AgeUnder5    Temp 3653        7.87      .00     1.00     1.00        .00
Age5To8      Temp 3654       28.09      .00     2.00     1.16        .37
AdltFem      Temp 3655        6.74      .00     2.00     1.17        .37
NonMand      Temp 3656        3.37      .00     2.00     1.33        .47
NonMandFem   Temp 3657        2.25      .00     1.00     1.00        .00
TranstAdlt   Temp 3658         .00
FTWHalf1     Temp 3659        2.25      .00     1.00     1.00        .00
PTWHalf1     Temp 3660        1.12      .00     1.00     1.00        .00
RetHalf1     Temp 3661         .00
FTWPaired    Temp 3662        6.74      .00     2.00     1.33        .47
RetPaired    Temp 3663         .00
A515Paired   Temp 3664       19.10      .00     2.00     1.18        .38
AUn5Paired   Temp 3665        1.12      .00     1.00     1.00        .00
FTWorker     Temp 3666       25.84      .00     2.00     1.09        .28
PTWorker     Temp 3667       24.72      .00     2.00     1.18        .39
Retired      Temp 3668        4.49      .00     1.00     1.00        .00
NonWrkAdlt   Temp 3669       46.07      .00     2.00     1.22        .41
UnivStud     Temp 3670         .00
DrvAgeChld   Temp 3671         .00
Age5To15     Temp 3570        2.25      .00     1.00     1.00        .00
AgeUnder5    Temp 3672         .00
Age5To8      Temp 3673        1.12      .00     1.00     1.00        .00
AdltFem      Temp 3674       74.16      .00     2.00     1.20        .40
NonMand      Temp 3675       68.54      .00     2.00     1.15        .35
NonMandFem   Temp 3676       50.56      .00     2.00     1.18        .38
TranstAdlt   Temp 3677        5.62      .00     2.00     1.20        .40
FTWHalf1     Temp 3678        8.99      .00     1.00     1.00        .00
PTWHalf1     Temp 3679        6.74      .00     2.00     1.17        .37
RetHalf1     Temp 3680        1.12      .00     1.00     1.00        .00
FTWPaired    Temp 3681        7.87      .00     2.00     1.14        .35
RetPaired    Temp 3682         .00
A515Paired   Temp 3683        1.12      .00     1.00     1.00        .00
AUn5Paired   Temp 3684         .00
mAgeUnd13    Temp 3685       37.08      .00     2.00     1.12        .33
mAdults      Temp 3686        2.25      .00     1.00     1.00        .00
mMandAdlts   Temp 3687        2.25      .00     1.00     1.00        .00
mNonMand     Temp 3688         .00
mChild       Temp 3689       82.02      .00     2.00     1.15        .36
mManAdPard   Temp 3690        1.12      .00     1.00     1.00        .00
mAgeUnd13    Temp 3691        2.25      .00     1.00     1.00        .00
mAdults      Temp 3692        2.25      .00     1.00     1.00        .00
mMandAdlts   Temp 3693        2.25      .00     1.00     1.00        .00
mNonMand     Temp 3694         .00
mChild       Temp 3695        2.25      .00     1.00     1.00        .00
mManAdPard   Temp 3696        1.12      .00     1.00     1.00        .00
mAgeUnd13    Temp 3697         .00
mAdults      Temp 3698       19.10      .00     2.00     1.24        .42
mMandAdlts   Temp 3699       11.24      .00     2.00     1.10        .30
mNonMand     Temp 3700         .00
mChild       Temp 3701         .00
mManAdPard   Temp 3702        4.49      .00     2.00     1.25        .43
AUnd5xNMan   Temp 3703         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  32
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 3704        2.25      .00     2.00     1.50        .50
AUnd5xNMan   Temp 3705         .00
A1315xNMan   Temp 3706       21.35      .00     2.00     1.11        .31
AUnd5xNMan   Temp 3707         .00
A1315xNMan   Temp 3708         .00
AUnd5xNMan   Temp 3709        5.62      .00     1.00     1.00        .00
A1315xNMan   Temp 3710        2.25      .00     2.00     1.50        .50
AUnd5xNMan   Temp 3711         .00
A1315xNMan   Temp 3712         .00
AUnd5xNMan   Temp 3713         .00
A1315xNMan   Temp 3714         .00
             0                 .00
 
 
Alternative Alt.00023  avail. for       114.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 3901       10.53      .00     2.00     1.08        .28
NotAllKids   Temp 3902       77.19      .00     2.00     1.16        .37
ModeLogSum   Temp 3903      100.00    -2.75     5.73     1.59       1.48
FTWorker     Temp 3904        1.75      .00     1.00     1.00        .00
PTWorker     Temp 3905         .00
Retired      Temp 3906         .00
NonWrkAdlt   Temp 3907         .00
UnivStud     Temp 3908        2.63      .00     2.00     1.33        .47
DrvAgeChld   Temp 3909        8.77      .00     2.00     1.10        .30
Age5To15     Temp 3910       81.58      .00     2.00     1.22        .41
AgeUnder5    Temp 3911        7.02      .00     1.00     1.00        .00
Age5To8      Temp 3912       22.81      .00     2.00     1.19        .39
AdltFem      Temp 3913        1.75      .00     1.00     1.00        .00
NonMand      Temp 3914         .00
NonMandFem   Temp 3915         .00
TranstAdlt   Temp 3916        1.75      .00     1.00     1.00        .00
FTWHalf1     Temp 3917         .00
PTWHalf1     Temp 3918         .00
RetHalf1     Temp 3919         .00
FTWPaired    Temp 3920         .88      .00     1.00     1.00        .00
RetPaired    Temp 3921         .00
A515Paired   Temp 3922       40.35      .00     2.00     1.24        .43
AUn5Paired   Temp 3923         .88      .00     1.00     1.00        .00
FTWorker     Temp 3924        8.77      .00     2.00     1.30        .46
PTWorker     Temp 3925        3.51      .00     1.00     1.00        .00
Retired      Temp 3926         .00
NonWrkAdlt   Temp 3927         .00
UnivStud     Temp 3928        4.39      .00     2.00     1.20        .40
DrvAgeChld   Temp 3929       30.70      .00     2.00     1.17        .38
Age5To15     Temp 3930       46.49      .00     2.00     1.19        .39
AgeUnder5    Temp 3931        8.77      .00     2.00     1.10        .30
Age5To8      Temp 3932       28.07      .00     2.00     1.13        .33
AdltFem      Temp 3933        5.26      .00     2.00     1.17        .37
NonMand      Temp 3934        2.63      .00     2.00     1.33        .47
NonMandFem   Temp 3935        1.75      .00     1.00     1.00        .00
TranstAdlt   Temp 3936         .00
FTWHalf1     Temp 3937        1.75      .00     1.00     1.00        .00
PTWHalf1     Temp 3938         .88      .00     1.00     1.00        .00
RetHalf1     Temp 3939         .00
FTWPaired    Temp 3940        5.26      .00     2.00     1.33        .47
RetPaired    Temp 3941         .00
A515Paired   Temp 3942       24.56      .00     2.00     1.25        .43

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  33
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 3943        2.63      .00     2.00     1.33        .47
FTWorker     Temp 3944       30.70      .00     2.00     1.17        .38
PTWorker     Temp 3945       23.68      .00     2.00     1.19        .39
Retired      Temp 3946        3.51      .00     1.00     1.00        .00
NonWrkAdlt   Temp 3947       42.98      .00     2.00     1.20        .40
UnivStud     Temp 3948         .00
DrvAgeChld   Temp 3949         .00
Age5To15     Temp 3950        1.75      .00     1.00     1.00        .00
AgeUnder5    Temp 3951         .00
Age5To8      Temp 3952         .88      .00     1.00     1.00        .00
AdltFem      Temp 3953       68.42      .00     2.00     1.19        .39
NonMand      Temp 3954       63.16      .00     2.00     1.14        .35
NonMandFem   Temp 3955       47.37      .00     2.00     1.17        .37
TranstAdlt   Temp 3956        5.26      .00     2.00     1.17        .37
FTWHalf1     Temp 3957        8.77      .00     1.00     1.00        .00
PTWHalf1     Temp 3958        5.26      .00     2.00     1.17        .37
RetHalf1     Temp 3959         .88      .00     1.00     1.00        .00
FTWPaired    Temp 3960       14.04      .00     2.00     1.31        .46
RetPaired    Temp 3961         .00
A515Paired   Temp 3962         .88      .00     1.00     1.00        .00
AUn5Paired   Temp 3963         .00
mAgeUnd13    Temp 3964       50.00      .00     2.00     1.18        .38
mAdults      Temp 3965        4.39      .00     2.00     1.20        .40
mMandAdlts   Temp 3966        4.39      .00     1.00     1.00        .00
mNonMand     Temp 3967         .00
mChild       Temp 3968       85.96      .00     2.00     1.17        .38
mManAdPard   Temp 3969         .88      .00     1.00     1.00        .00
mAgeUnd13    Temp 3970         .88      .00     1.00     1.00        .00
mAdults      Temp 3971        4.39      .00     2.00     1.20        .40
mMandAdlts   Temp 3972        3.51      .00     2.00     1.25        .43
mNonMand     Temp 3973         .00
mChild       Temp 3974        1.75      .00     1.00     1.00        .00
mManAdPard   Temp 3975         .88      .00     1.00     1.00        .00
mAgeUnd13    Temp 3976         .00
mAdults      Temp 3977       14.91      .00     2.00     1.24        .42
mMandAdlts   Temp 3978        8.77      .00     2.00     1.10        .30
mNonMand     Temp 3979         .00
mChild       Temp 3980         .00
mManAdPard   Temp 3981        3.51      .00     2.00     1.25        .43
AUnd5xNMan   Temp 3982         .00
A1315xNMan   Temp 3983         .00
AUnd5xNMan   Temp 3984        3.51      .00     1.00     1.00        .00
A1315xNMan   Temp 3985        7.02      .00     2.00     1.13        .33
AUnd5xNMan   Temp 3986         .00
A1315xNMan   Temp 3987         .00
AUnd5xNMan   Temp 3988        5.26      .00     2.00     1.17        .37
A1315xNMan   Temp 3989        1.75      .00     2.00     1.50        .50
AUnd5xNMan   Temp 3808         .00
A1315xNMan   Temp 3990         .00
AUnd5xNMan   Temp 3991         .00
A1315xNMan   Temp 3992         .00
             0                 .00
 
 
Alternative Alt.00024  avail. for        76.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 4179       19.74      .00     2.00     1.13        .34
NotAllKids   Temp 4180       60.53      .00     2.00     1.13        .34

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  34
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 4181      100.00     -.49     5.73     1.72       1.39
FTWorker     Temp 4182        1.32      .00     1.00     1.00        .00
PTWorker     Temp 4183         .00
Retired      Temp 4184         .00
NonWrkAdlt   Temp 4185         .00
UnivStud     Temp 4186        1.32      .00     1.00     1.00        .00
DrvAgeChld   Temp 4187        5.26      .00     2.00     1.25        .43
Age5To15     Temp 4188       90.79      .00     2.00     1.22        .41
AgeUnder5    Temp 4189        1.32      .00     1.00     1.00        .00
Age5To8      Temp 4190       10.53      .00     1.00     1.00        .00
AdltFem      Temp 4191        2.63      .00     1.00     1.00        .00
NonMand      Temp 4192        1.32      .00     1.00     1.00        .00
NonMandFem   Temp 4193         .00
TranstAdlt   Temp 4194        1.32      .00     1.00     1.00        .00
FTWHalf1     Temp 4195         .00
PTWHalf1     Temp 4196         .00
RetHalf1     Temp 4197         .00
FTWPaired    Temp 4198        1.32      .00     1.00     1.00        .00
RetPaired    Temp 4199         .00
A515Paired   Temp 4200       42.11      .00     2.00     1.22        .41
AUn5Paired   Temp 4201         .00
FTWorker     Temp 4202        2.63      .00     1.00     1.00        .00
PTWorker     Temp 4203         .00
Retired      Temp 4204         .00
NonWrkAdlt   Temp 4205         .00
UnivStud     Temp 4206        3.95      .00     2.00     1.33        .47
DrvAgeChld   Temp 4207       13.16      .00     2.00     1.10        .30
Age5To15     Temp 4208       75.00      .00     2.00     1.21        .41
AgeUnder5    Temp 4209        7.89      .00     1.00     1.00        .00
Age5To8      Temp 4210       25.00      .00     2.00     1.16        .36
AdltFem      Temp 4211        2.63      .00     1.00     1.00        .00
NonMand      Temp 4212         .00
NonMandFem   Temp 4213         .00
TranstAdlt   Temp 4214        2.63      .00     1.00     1.00        .00
FTWHalf1     Temp 4215         .00
PTWHalf1     Temp 4216         .00
RetHalf1     Temp 4217         .00
FTWPaired    Temp 4218        1.32      .00     1.00     1.00        .00
RetPaired    Temp 4219         .00
A515Paired   Temp 4220       38.16      .00     2.00     1.21        .41
AUn5Paired   Temp 4221        1.32      .00     1.00     1.00        .00
FTWorker     Temp 4222       13.16      .00     2.00     1.30        .46
PTWorker     Temp 4223        5.26      .00     1.00     1.00        .00
Retired      Temp 4224         .00
NonWrkAdlt   Temp 4225         .00
UnivStud     Temp 4226        6.58      .00     2.00     1.20        .40
DrvAgeChld   Temp 4227       30.26      .00     2.00     1.17        .38
Age5To15     Temp 4228       40.79      .00     2.00     1.16        .37
AgeUnder5    Temp 4229        7.89      .00     1.00     1.00        .00
Age5To8      Temp 4230       32.89      .00     2.00     1.16        .37
AdltFem      Temp 4231        7.89      .00     2.00     1.17        .37
NonMand      Temp 4232        3.95      .00     2.00     1.33        .47
NonMandFem   Temp 4233        2.63      .00     1.00     1.00        .00
TranstAdlt   Temp 4234         .00
FTWHalf1     Temp 4235        2.63      .00     1.00     1.00        .00
PTWHalf1     Temp 4236        1.32      .00     1.00     1.00        .00
RetHalf1     Temp 4237         .00
FTWPaired    Temp 4238        7.89      .00     2.00     1.33        .47
RetPaired    Temp 4239         .00
A515Paired   Temp 4240       22.37      .00     2.00     1.18        .38

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  35
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 4241        1.32      .00     1.00     1.00        .00
FTWorker     Temp 4242       26.32      .00     2.00     1.10        .30
PTWorker     Temp 4243       26.32      .00     2.00     1.15        .36
Retired      Temp 4244        5.26      .00     1.00     1.00        .00
NonWrkAdlt   Temp 4245       43.42      .00     2.00     1.24        .43
UnivStud     Temp 4246         .00
DrvAgeChld   Temp 4247         .00
Age5To15     Temp 4248        2.63      .00     1.00     1.00        .00
AgeUnder5    Temp 4249         .00
Age5To8      Temp 4250        1.32      .00     1.00     1.00        .00
AdltFem      Temp 4251       76.32      .00     2.00     1.19        .39
NonMand      Temp 4252       65.79      .00     2.00     1.16        .37
NonMandFem   Temp 4253       50.00      .00     2.00     1.18        .39
TranstAdlt   Temp 4254        5.26      .00     2.00     1.25        .43
FTWHalf1     Temp 4255       10.53      .00     1.00     1.00        .00
PTWHalf1     Temp 4256        7.89      .00     2.00     1.17        .37
RetHalf1     Temp 4257        1.32      .00     1.00     1.00        .00
FTWPaired    Temp 4258        7.89      .00     2.00     1.17        .37
RetPaired    Temp 4259         .00
A515Paired   Temp 4260        1.32      .00     1.00     1.00        .00
AUn5Paired   Temp 4261         .00
mAgeUnd13    Temp 4262       64.47      .00     2.00     1.20        .40
mAdults      Temp 4263        2.63      .00     1.00     1.00        .00
mMandAdlts   Temp 4264        2.63      .00     1.00     1.00        .00
mNonMand     Temp 4265         .00
mChild       Temp 4266       93.42      .00     2.00     1.21        .41
mManAdPard   Temp 4267        1.32      .00     1.00     1.00        .00
mAgeUnd13    Temp 4086       42.11      .00     2.00     1.13        .33
mAdults      Temp 4268        2.63      .00     1.00     1.00        .00
mMandAdlts   Temp 4269        2.63      .00     1.00     1.00        .00
mNonMand     Temp 4270         .00
mChild       Temp 4271       78.95      .00     2.00     1.15        .36
mManAdPard   Temp 4272        1.32      .00     1.00     1.00        .00
mAgeUnd13    Temp 4273       43.42      .00     2.00     1.12        .33
mAdults      Temp 4274        6.58      .00     2.00     1.20        .40
mMandAdlts   Temp 4275        6.58      .00     1.00     1.00        .00
mNonMand     Temp 4276         .00
mChild       Temp 4277       78.95      .00     2.00     1.15        .36
mManAdPard   Temp 4278        1.32      .00     1.00     1.00        .00
mAgeUnd13    Temp 4279        2.63      .00     1.00     1.00        .00
mAdults      Temp 4280        2.63      .00     1.00     1.00        .00
mMandAdlts   Temp 4281        2.63      .00     1.00     1.00        .00
mNonMand     Temp 4282         .00
mChild       Temp 4283        2.63      .00     1.00     1.00        .00
mManAdPard   Temp 4284        1.32      .00     1.00     1.00        .00
mAgeUnd13    Temp 4285        1.32      .00     1.00     1.00        .00
mAdults      Temp 4286        6.58      .00     2.00     1.20        .40
mMandAdlts   Temp 4287        5.26      .00     2.00     1.25        .43
mNonMand     Temp 4288         .00
mChild       Temp 4289        2.63      .00     1.00     1.00        .00
mManAdPard   Temp 4290        1.32      .00     1.00     1.00        .00
mAgeUnd13    Temp 4291         .00
mAdults      Temp 4292       22.37      .00     2.00     1.24        .42
mMandAdlts   Temp 4293       13.16      .00     2.00     1.10        .30
mNonMand     Temp 4294         .00
mChild       Temp 4295         .00
mManAdPard   Temp 4296        5.26      .00     2.00     1.25        .43
AUnd5xNMan   Temp 4297         .00
A1315xNMan   Temp 4298         .00
AUnd5xNMan   Temp 4299         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  36
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 4300        2.63      .00     2.00     1.50        .50
AUnd5xNMan   Temp 4301         .00
A1315xNMan   Temp 4302       11.84      .00     2.00     1.11        .31
AUnd5xNMan   Temp 4303         .00
A1315xNMan   Temp 4304         .00
AUnd5xNMan   Temp 4305         .00
A1315xNMan   Temp 4306         .00
AUnd5xNMan   Temp 4307        5.26      .00     1.00     1.00        .00
A1315xNMan   Temp 4308        6.58      .00     2.00     1.20        .40
AUnd5xNMan   Temp 4309         .00
A1315xNMan   Temp 4310         .00
AUnd5xNMan   Temp 4311         .00
A1315xNMan   Temp 4312         .00
AUnd5xNMan   Temp 4313        5.26      .00     1.00     1.00        .00
A1315xNMan   Temp 4314        2.63      .00     2.00     1.50        .50
AUnd5xNMan   Temp 4315         .00
A1315xNMan   Temp 4316         .00
AUnd5xNMan   Temp 4317         .00
A1315xNMan   Temp 4318         .00
AUnd5xNMan   Temp 4319         .00
A1315xNMan   Temp 4320         .00
             0                 .00
 
 
Alternative Alt.00025  avail. for       132.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 4607         .00
NotAllKids   Temp 4608       84.09      .00     2.00     1.17        .38
ModeLogSum   Temp 4609      100.00     -.52     7.43     2.19       1.49
FTWorker     Temp 4610       75.00      .00     2.00     1.24        .43
PTWorker     Temp 4611        3.79      .00     1.00     1.00        .00
Retired      Temp 4612         .00
NonWrkAdlt   Temp 4613        1.52      .00     1.00     1.00        .00
UnivStud     Temp 4614        2.27      .00     2.00     1.33        .47
DrvAgeChld   Temp 4615        2.27      .00     2.00     1.33        .47
Age5To15     Temp 4616       12.12      .00     2.00     1.13        .33
AgeUnder5    Temp 4617        4.55      .00     1.00     1.00        .00
Age5To8      Temp 4618       11.36      .00     2.00     1.13        .34
AdltFem      Temp 4619       21.21      .00     2.00     1.18        .38
NonMand      Temp 4620        5.30      .00     2.00     1.14        .35
NonMandFem   Temp 4621        1.52      .00     1.00     1.00        .00
TranstAdlt   Temp 4622       10.61      .00     2.00     1.29        .45
FTWHalf1     Temp 4623       20.45      .00     2.00     1.04        .19
PTWHalf1     Temp 4624         .76      .00     1.00     1.00        .00
RetHalf1     Temp 4625         .00
FTWPaired    Temp 4626       33.33      .00     2.00     1.23        .42
RetPaired    Temp 4627         .00
A515Paired   Temp 4628        9.85      .00     2.00     1.15        .36
AUn5Paired   Temp 4629        2.27      .00     1.00     1.00        .00
FTWorker     Temp 4630       34.09      .00     2.00     1.18        .38
PTWorker     Temp 4631       29.55      .00     2.00     1.15        .36
Retired      Temp 4632        1.52      .00     2.00     1.50        .50
NonWrkAdlt   Temp 4633       34.85      .00     2.00     1.24        .43
UnivStud     Temp 4634         .00
DrvAgeChld   Temp 4635         .76      .00     1.00     1.00        .00
Age5To15     Temp 4636        2.27      .00     1.00     1.00        .00
AgeUnder5    Temp 4637         .00
Age5To8      Temp 4638        1.52      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  37
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 4639       71.21      .00     2.00     1.19        .39
NonMand      Temp 4640       52.27      .00     2.00     1.17        .38
NonMandFem   Temp 4641       43.18      .00     2.00     1.18        .38
TranstAdlt   Temp 4642        6.06      .00     2.00     1.13        .33
FTWHalf1     Temp 4643        9.09      .00     1.00     1.00        .00
PTWHalf1     Temp 4644        6.06      .00     2.00     1.13        .33
RetHalf1     Temp 4645         .76      .00     1.00     1.00        .00
FTWPaired    Temp 4646       17.42      .00     2.00     1.30        .46
RetPaired    Temp 4647         .00
A515Paired   Temp 4648         .76      .00     1.00     1.00        .00
AUn5Paired   Temp 4649         .00
mAgeUnd13    Temp 4650         .00
mAdults      Temp 4651       81.06      .00     2.00     1.22        .42
mMandAdlts   Temp 4652       33.33      .00     2.00     1.16        .37
mNonMand     Temp 4653         .76      .00     1.00     1.00        .00
mChild       Temp 4654         .76      .00     1.00     1.00        .00
mManAdPard   Temp 4655       13.64      .00     2.00     1.28        .45
AUnd5xNMan   Temp 4656        2.27      .00     1.00     1.00        .00
A1315xNMan   Temp 4657         .00
AUnd5xNMan   Temp 4658         .00
A1315xNMan   Temp 4659         .00
             0                 .00
 
 
Alternative Alt.00026  avail. for       108.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 4766       94.44      .00     2.00     1.21        .40
NotAllKids   Temp 4767       81.48      .00     2.00     1.19        .39
ModeLogSum   Temp 4768      100.00    -2.07     5.73     1.62       1.49
FTWorker     Temp 4769         .93      .00     1.00     1.00        .00
PTWorker     Temp 4770         .00
Retired      Temp 4771         .00
NonWrkAdlt   Temp 4772         .00
UnivStud     Temp 4773         .93      .00     1.00     1.00        .00
DrvAgeChld   Temp 4774        3.70      .00     2.00     1.25        .43
Age5To15     Temp 4775       92.59      .00     2.00     1.26        .44
AgeUnder5    Temp 4776        1.85      .00     1.00     1.00        .00
Age5To8      Temp 4777        9.26      .00     1.00     1.00        .00
AdltFem      Temp 4778        1.85      .00     1.00     1.00        .00
NonMand      Temp 4779         .93      .00     1.00     1.00        .00
NonMandFem   Temp 4780         .00
TranstAdlt   Temp 4781         .93      .00     1.00     1.00        .00
FTWHalf1     Temp 4782         .00
PTWHalf1     Temp 4783         .00
RetHalf1     Temp 4784         .00
FTWPaired    Temp 4785         .93      .00     1.00     1.00        .00
RetPaired    Temp 4786         .00
A515Paired   Temp 4787       48.15      .00     2.00     1.23        .42
AUn5Paired   Temp 4788         .00
FTWorker     Temp 4789       88.89      .00     2.00     1.25        .43
PTWorker     Temp 4790        4.63      .00     1.00     1.00        .00
Retired      Temp 4791         .00
NonWrkAdlt   Temp 4792         .93      .00     1.00     1.00        .00
UnivStud     Temp 4793        2.78      .00     2.00     1.33        .47
DrvAgeChld   Temp 4794        2.78      .00     2.00     1.33        .47
Age5To15     Temp 4795         .93      .00     1.00     1.00        .00
AgeUnder5    Temp 4796         .00
Age5To8      Temp 4797         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  38
                      FullJointHalfTourParticipationModel                       
