ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00026    Temp 5400         .00
Beta00028    Temp 5401        9.90      .00     2.00     1.03        .18
Beta00029    Temp 5402         .00
Beta00030    Temp 5403       11.60      .00     2.00     1.03        .17
Beta00031    Temp 5404         .68      .00     1.00     1.00        .00
Beta00032    Temp 5405        6.83      .00     1.00     1.00        .00
Beta00033    Temp 5406        2.39      .00     1.00     1.00        .00
Beta00041    Temp 5407        6.48      .00     1.00     1.00        .00
Beta00044    Temp 5408        6.48      .00     1.00     1.00        .00
Beta00045    Temp 5409        9.90      .00     1.00     1.00        .00
Beta00052    Temp 5410        3.41      .00     1.00     1.00        .00
Beta00054    Temp 5411        3.07      .00     1.00     1.00        .00
Beta00056    Temp 5412         .00
Beta00057    Temp 5413        7.85      .00     1.00     1.00        .00
Beta00058    Temp 5414         .34      .00     1.00     1.00        .00
Beta00071    Temp 5415        3.07      .00     1.00     1.00        .00
Beta00077    Temp 5416         .00
Beta00092    Temp 5417        7.17      .00     1.00     1.00        .00
Beta00096    Temp 5418         .00
Beta00097    Temp 5419       16.72      .00     2.00     1.02        .14
Beta00098    Temp 5420         .68      .00     1.00     1.00        .00
Beta00099    Temp 5421        2.05      .00     1.00     1.00        .00
Beta00001    Temp 5422       11.95      .00     1.00     1.00        .00
Beta00002    Temp 5423       12.63      .00     2.00     1.11        .31
Beta00005    Temp 5424        7.51      .00     1.00     1.00        .00
Beta00007    Temp 5425       64.85      .00     2.00     1.07        .26
Beta00008    Temp 5426        7.51      .00     2.00     1.05        .21
Beta00021    Temp 5427       24.57      .00     2.00     1.03        .16
Beta00026    Temp 5428         .00
Beta00028    Temp 5429         .00
Beta00029    Temp 5430        1.37      .00     1.00     1.00        .00
Beta00030    Temp 5431        5.80      .00     1.00     1.00        .00
Beta00031    Temp 5432         .00
Beta00032    Temp 5433        3.07      .00     1.00     1.00        .00
Beta00033    Temp 5434         .34      .00     1.00     1.00        .00
Beta00041    Temp 5435       19.11      .00     2.00     1.04        .19
Beta00044    Temp 5436         .34      .00     1.00     1.00        .00
Beta00045    Temp 5437        2.39      .00     1.00     1.00        .00
Beta00052    Temp 5438        1.02      .00     1.00     1.00        .00
Beta00054    Temp 5439         .00
Beta00056    Temp 5440         .68      .00     1.00     1.00        .00
Beta00057    Temp 5441        1.71      .00     1.00     1.00        .00
Beta00058    Temp 5442         .00
Beta00071    Temp 5443        4.78      .00     1.00     1.00        .00
Beta00077    Temp 5444         .00
Beta00092    Temp 5445       22.18      .00     2.00     1.02        .12
Beta00096    Temp 5446        1.37      .00     1.00     1.00        .00
Beta00097    Temp 5447        2.05      .00     1.00     1.00        .00
Beta00098    Temp 5280         .00
Beta00099    Temp 5448        1.37      .00     1.00     1.00        .00
Beta00109    Temp 5449       15.02      .00     2.00     1.07        .25
Beta00110    Temp 5450        9.90      .00     2.00     1.07        .25
Beta00111    Temp 5451         .00
Beta00114    Temp 5452        3.75      .00     2.00     1.09        .29
Beta00116    Temp 5453        8.87      .00     1.00     1.00        .00
Beta00124    Temp 5454        8.19      .00     1.00     1.00        .00
Beta00109    Temp 5455        2.05      .00     1.00     1.00        .00
Beta00110    Temp 5456         .00
Beta00111    Temp 5457         .00
Beta00114    Temp 5458       12.63      .00     2.00     1.08        .27
Beta00116    Temp 5459        4.78      .00     1.00     1.00        .00
Beta00124    Temp 5460        2.05      .00     1.00     1.00        .00
Beta00109    Temp 5461         .68      .00     1.00     1.00        .00
Beta00110    Temp 5462         .68      .00     1.00     1.00        .00
Beta00111    Temp 5463        3.07      .00     2.00     1.11        .31
Beta00114    Temp 5464       17.75      .00     2.00     1.06        .23
Beta00116    Temp 5465        4.44      .00     1.00     1.00        .00
Beta00124    Temp 5466        1.71      .00     1.00     1.00        .00
Beta00133    Temp 5467        3.07      .00     1.00     1.00        .00
Beta00135    Temp 5468        8.87      .00     1.00     1.00        .00
Beta00136    Temp 5469        4.10      .00     1.00     1.00        .00
Beta00137    Temp 5470        2.39      .00     1.00     1.00        .00
Beta00138    Temp 5471         .34      .00     1.00     1.00        .00
Beta00139    Temp 5472        4.44      .00     1.00     1.00        .00
Beta00144    Temp 5473         .00
Beta00146    Temp 5474        1.37      .00     1.00     1.00        .00
Beta00147    Temp 5475         .68      .00     1.00     1.00        .00
Beta00148    Temp 5476         .68      .00     1.00     1.00        .00
Beta00149    Temp 5477         .68      .00     1.00     1.00        .00
Beta00133    Temp 5478        3.41      .00     2.00     1.10        .30
Beta00135    Temp 5479        3.07      .00     1.00     1.00        .00
Beta00136    Temp 5480         .68      .00     1.00     1.00        .00
Beta00137    Temp 5481         .00
Beta00138    Temp 5482         .00
Beta00139    Temp 5483        1.71      .00     1.00     1.00        .00
Beta00144    Temp 5484         .00
Beta00146    Temp 5485       11.26      .00     1.00     1.00        .00
Beta00147    Temp 5486        8.53      .00     1.00     1.00        .00
Beta00148    Temp 5487        2.73      .00     1.00     1.00        .00
Beta00149    Temp 5488       13.65      .00     1.00     1.00        .00
Beta00133    Temp 5489       10.24      .00     2.00     1.07        .25
Beta00135    Temp 5490         .00
Beta00136    Temp 5491         .00
Beta00137    Temp 5492         .00
Beta00138    Temp 5493         .00
Beta00139    Temp 5494         .00
Beta00144    Temp 5495         .00
Beta00146    Temp 5496         .00
Beta00147    Temp 5497         .00
Beta00148    Temp 5498         .00
Beta00149    Temp 5499         .00
Beta00133    Temp 5500        2.39      .00     2.00     1.14        .35
Beta00135    Temp 5501        1.37      .00     1.00     1.00        .00
Beta00136    Temp 5502         .34      .00     1.00     1.00        .00
Beta00137    Temp 5503         .00
Beta00138    Temp 5504         .00
Beta00139    Temp 5505         .00
Beta00144    Temp 5506        1.02      .00     1.00     1.00        .00
Beta00146    Temp 5507       12.63      .00     2.00     1.03        .16
Beta00147    Temp 5508        8.53      .00     1.00     1.00        .00
Beta00148    Temp 5509        2.39      .00     1.00     1.00        .00
Beta00149    Temp 5510       13.99      .00     2.00     1.02        .15
Beta00133    Temp 5511         .00
Beta00135    Temp 5512         .00
Beta00136    Temp 5513         .00
Beta00137    Temp 5514         .00
Beta00138    Temp 5515         .00
Beta00139    Temp 5516         .00
Beta00144    Temp 5517         .68      .00     1.00     1.00        .00
Beta00146    Temp 5518         .00
Beta00147    Temp 5519         .00
Beta00148    Temp 5520         .00
Beta00149    Temp 5521         .00
Beta00133    Temp 5522         .00
Beta00135    Temp 5523         .00
Beta00136    Temp 5524         .00
Beta00137    Temp 5525         .00
Beta00138    Temp 5526         .00
Beta00139    Temp 5527         .00
Beta00144    Temp 5528         .68      .00     1.00     1.00        .00
Beta00146    Temp 5529         .00
Beta00147    Temp 5530         .00
Beta00148    Temp 5531         .68      .00     1.00     1.00        .00
Beta00149    Temp 5532         .00
             0                 .00
 
 
Alternative Alt.00021  avail. for       293.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 5871         .00
Beta00001    Temp 5872       33.45      .00     2.00     1.06        .24
Beta00002    Temp 5873       20.48      .00     2.00     1.08        .28
Beta00005    Temp 5874        1.37      .00     1.00     1.00        .00
Beta00007    Temp 5875        5.46      .00     2.00     1.13        .33
Beta00008    Temp 5876        4.10      .00     2.00     1.08        .28
Beta00021    Temp 5877        7.85      .00     2.00     1.04        .20
Beta00026    Temp 5878         .00
Beta00028    Temp 5879        1.02      .00     1.00     1.00        .00
Beta00029    Temp 5880         .68      .00     1.00     1.00        .00
Beta00030    Temp 5881       20.82      .00     2.00     1.02        .13
Beta00031    Temp 5882         .00
Beta00032    Temp 5883        4.10      .00     1.00     1.00        .00
Beta00033    Temp 5884         .68      .00     1.00     1.00        .00
Beta00041    Temp 5885        6.14      .00     2.00     1.06        .23
Beta00044    Temp 5886        3.07      .00     1.00     1.00        .00
Beta00045    Temp 5887       12.29      .00     2.00     1.03        .16
Beta00052    Temp 5888        4.10      .00     1.00     1.00        .00
Beta00054    Temp 5889        1.71      .00     1.00     1.00        .00
Beta00056    Temp 5890        1.37      .00     1.00     1.00        .00
Beta00057    Temp 5891        6.14      .00     1.00     1.00        .00
Beta00058    Temp 5892         .00
Beta00071    Temp 5893        2.73      .00     1.00     1.00        .00
Beta00077    Temp 5894         .00
Beta00092    Temp 5895        4.78      .00     1.00     1.00        .00
Beta00096    Temp 5896        1.02      .00     1.00     1.00        .00
Beta00097    Temp 5897       17.75      .00     2.00     1.02        .14
Beta00098    Temp 5898         .34      .00     1.00     1.00        .00
Beta00099    Temp 5899        2.05      .00     1.00     1.00        .00
Beta00001    Temp 5900       11.95      .00     1.00     1.00        .00
Beta00002    Temp 5901       12.63      .00     2.00     1.11        .31
Beta00005    Temp 5902        7.51      .00     1.00     1.00        .00
Beta00007    Temp 5903       64.85      .00     2.00     1.07        .26
Beta00008    Temp 5904        7.51      .00     2.00     1.05        .21
Beta00021    Temp 5905       24.57      .00     2.00     1.03        .16
Beta00026    Temp 5906         .00
Beta00028    Temp 5907         .00
Beta00029    Temp 5908        1.37      .00     1.00     1.00        .00
Beta00030    Temp 5909        5.80      .00     1.00     1.00        .00
Beta00031    Temp 5910         .00
Beta00032    Temp 5911        3.07      .00     1.00     1.00        .00
Beta00033    Temp 5912         .34      .00     1.00     1.00        .00
Beta00041    Temp 5913       19.11      .00     2.00     1.04        .19
Beta00044    Temp 5914         .34      .00     1.00     1.00        .00
Beta00045    Temp 5915        2.39      .00     1.00     1.00        .00
Beta00052    Temp 5916        1.02      .00     1.00     1.00        .00
Beta00054    Temp 5917         .00
Beta00056    Temp 5918         .68      .00     1.00     1.00        .00
Beta00057    Temp 5919        1.71      .00     1.00     1.00        .00
Beta00058    Temp 5920         .00
Beta00071    Temp 5921        4.78      .00     1.00     1.00        .00
Beta00077    Temp 5922         .00
Beta00092    Temp 5923       22.18      .00     2.00     1.02        .12
Beta00096    Temp 5924        1.37      .00     1.00     1.00        .00
Beta00097    Temp 5925        2.05      .00     1.00     1.00        .00
Beta00098    Temp 5926         .00
Beta00099    Temp 5927        1.37      .00     1.00     1.00        .00
Beta00109    Temp 5928         .68      .00     1.00     1.00        .00
Beta00110    Temp 5929        7.17      .00     1.00     1.00        .00
Beta00111    Temp 5930        4.78      .00     2.00     1.14        .35
Beta00114    Temp 5931       19.11      .00     2.00     1.11        .31
Beta00116    Temp 5932        3.75      .00     1.00     1.00        .00
Beta00124    Temp 5933        2.73      .00     1.00     1.00        .00
Beta00133    Temp 5934        1.02      .00     1.00     1.00        .00
Beta00135    Temp 5935         .00
Beta00136    Temp 5936         .00
Beta00137    Temp 5937         .00
Beta00138    Temp 5938         .00
Beta00139    Temp 5939         .00
Beta00144    Temp 5940        1.71      .00     1.00     1.00        .00
Beta00146    Temp 5941       11.95      .00     2.00     1.03        .17
Beta00147    Temp 5942        5.46      .00     1.00     1.00        .00
Beta00148    Temp 5943        2.05      .00     1.00     1.00        .00
Beta00149    Temp 5944       13.65      .00     2.00     1.02        .16
Beta00133    Temp 5945         .00
Beta00135    Temp 5946         .00
Beta00136    Temp 5947         .00
Beta00137    Temp 5948         .00
Beta00138    Temp 5949         .00
Beta00139    Temp 5950         .00
Beta00144    Temp 5951         .68      .00     1.00     1.00        .00
Beta00146    Temp 5952         .00
Beta00147    Temp 5953         .34      .00     1.00     1.00        .00
Beta00148    Temp 5954         .00
Beta00149    Temp 5955         .00
             0                 .00
 
 
Alternative Alt.00022  avail. for       293.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 6125       27.65      .00     2.00     1.11        .31
Beta00001    Temp 6126         .00
Beta00002    Temp 6127       18.09      .00     2.00     1.04        .19
Beta00005    Temp 6128         .00
Beta00007    Temp 6129         .00
Beta00008    Temp 6130         .00
Beta00021    Temp 6131        3.41      .00     1.00     1.00        .00
Beta00026    Temp 6132         .00
Beta00028    Temp 6133       19.80      .00     2.00     1.03        .18
Beta00029    Temp 6134         .00
Beta00030    Temp 6135        3.41      .00     1.00     1.00        .00
Beta00031    Temp 6136        6.14      .00     1.00     1.00        .00
Beta00032    Temp 6137        7.51      .00     1.00     1.00        .00
Beta00033    Temp 6138        1.71      .00     1.00     1.00        .00
Beta00041    Temp 6139        6.14      .00     2.00     1.06        .23
Beta00044    Temp 6140        9.90      .00     1.00     1.00        .00
Beta00045    Temp 6141        6.48      .00     1.00     1.00        .00
Beta00052    Temp 6142        3.75      .00     1.00     1.00        .00
Beta00054    Temp 6143        7.51      .00     1.00     1.00        .00
Beta00056    Temp 6144         .00
Beta00057    Temp 6145        3.41      .00     1.00     1.00        .00
Beta00058    Temp 6146         .68      .00     1.00     1.00        .00
Beta00071    Temp 6147        2.73      .00     1.00     1.00        .00
Beta00077    Temp 6148         .00
Beta00092    Temp 6149        6.83      .00     2.00     1.05        .22
Beta00096    Temp 6150         .00
Beta00097    Temp 6151        6.83      .00     1.00     1.00        .00
Beta00098    Temp 6152        3.07      .00     1.00     1.00        .00
Beta00099    Temp 6153        3.07      .00     1.00     1.00        .00
Beta00001    Temp 6154       33.45      .00     2.00     1.06        .24
Beta00002    Temp 6155       20.48      .00     2.00     1.08        .28
Beta00005    Temp 6156        1.37      .00     1.00     1.00        .00
Beta00007    Temp 6157        5.46      .00     2.00     1.13        .33
Beta00008    Temp 6158        4.10      .00     2.00     1.08        .28
Beta00021    Temp 6159        7.85      .00     2.00     1.04        .20
Beta00026    Temp 6160         .00
Beta00028    Temp 6161        1.02      .00     1.00     1.00        .00
Beta00029    Temp 6162         .68      .00     1.00     1.00        .00
Beta00030    Temp 6163       20.82      .00     2.00     1.02        .13
Beta00031    Temp 6164         .00
Beta00032    Temp 6165        4.10      .00     1.00     1.00        .00
Beta00033    Temp 6166         .68      .00     1.00     1.00        .00
Beta00041    Temp 6167        6.14      .00     2.00     1.06        .23
Beta00044    Temp 6168        3.07      .00     1.00     1.00        .00
Beta00045    Temp 6169       12.29      .00     2.00     1.03        .16
Beta00052    Temp 6170        4.10      .00     1.00     1.00        .00
Beta00054    Temp 6171        1.71      .00     1.00     1.00        .00
Beta00056    Temp 6172        1.37      .00     1.00     1.00        .00
Beta00057    Temp 6173        6.14      .00     1.00     1.00        .00
Beta00058    Temp 6174         .00
Beta00071    Temp 6175        2.73      .00     1.00     1.00        .00
Beta00077    Temp 6176         .00
Beta00092    Temp 6177        4.78      .00     1.00     1.00        .00
Beta00096    Temp 6178        1.02      .00     1.00     1.00        .00
Beta00097    Temp 6179       17.75      .00     2.00     1.02        .14
Beta00098    Temp 6180         .34      .00     1.00     1.00        .00
Beta00099    Temp 6181        2.05      .00     1.00     1.00        .00
Beta00001    Temp 6182       11.95      .00     1.00     1.00        .00
Beta00002    Temp 6183       12.63      .00     2.00     1.11        .31
Beta00005    Temp 6184        7.51      .00     1.00     1.00        .00
Beta00007    Temp 6185       64.85      .00     2.00     1.07        .26
Beta00008    Temp 6186        7.51      .00     2.00     1.05        .21
Beta00021    Temp 6187       24.57      .00     2.00     1.03        .16
Beta00026    Temp 6188         .00
Beta00028    Temp 6189         .00
Beta00029    Temp 6190        1.37      .00     1.00     1.00        .00
Beta00030    Temp 6191        5.80      .00     1.00     1.00        .00
Beta00031    Temp 6192         .00
Beta00032    Temp 6193        3.07      .00     1.00     1.00        .00
Beta00033    Temp 6194         .34      .00     1.00     1.00        .00
Beta00041    Temp 6195       19.11      .00     2.00     1.04        .19
Beta00044    Temp 6196         .34      .00     1.00     1.00        .00
Beta00045    Temp 6197        2.39      .00     1.00     1.00        .00
Beta00052    Temp 6198        1.02      .00     1.00     1.00        .00
Beta00054    Temp 6199         .00
Beta00056    Temp 6200         .68      .00     1.00     1.00        .00
Beta00057    Temp 6201        1.71      .00     1.00     1.00        .00
Beta00058    Temp 6202         .00
Beta00071    Temp 6203        4.78      .00     1.00     1.00        .00
Beta00077    Temp 6204         .00
Beta00092    Temp 6205       22.18      .00     2.00     1.02        .12
Beta00096    Temp 6206        1.37      .00     1.00     1.00        .00
Beta00097    Temp 6207        2.05      .00     1.00     1.00        .00
Beta00098    Temp 6040         .00
Beta00099    Temp 6208        1.37      .00     1.00     1.00        .00
Beta00109    Temp 6209        5.80      .00     1.00     1.00        .00
Beta00110    Temp 6210        9.90      .00     2.00     1.07        .25
Beta00111    Temp 6211         .00
Beta00114    Temp 6212        3.75      .00     1.00     1.00        .00
Beta00116    Temp 6213        6.48      .00     1.00     1.00        .00
Beta00124    Temp 6214        7.17      .00     1.00     1.00        .00
Beta00109    Temp 6215        2.05      .00     1.00     1.00        .00
Beta00110    Temp 6216         .00
Beta00111    Temp 6217         .00
Beta00114    Temp 6218       12.63      .00     2.00     1.08        .27
Beta00116    Temp 6219        4.78      .00     1.00     1.00        .00
Beta00124    Temp 6220        2.05      .00     1.00     1.00        .00
Beta00109    Temp 6221         .68      .00     1.00     1.00        .00
Beta00110    Temp 6222        7.17      .00     1.00     1.00        .00
Beta00111    Temp 6223        4.78      .00     2.00     1.14        .35
Beta00114    Temp 6224       19.11      .00     2.00     1.11        .31
Beta00116    Temp 6225        3.75      .00     1.00     1.00        .00
Beta00124    Temp 6226        2.73      .00     1.00     1.00        .00
Beta00133    Temp 6227        3.07      .00     2.00     1.11        .31
Beta00135    Temp 6228        7.51      .00     2.00     1.05        .21
Beta00136    Temp 6229        2.05      .00     1.00     1.00        .00
Beta00137    Temp 6230        3.07      .00     1.00     1.00        .00
Beta00138    Temp 6231         .68      .00     1.00     1.00        .00
Beta00139    Temp 6232        2.05      .00     1.00     1.00        .00
Beta00144    Temp 6233         .00
Beta00146    Temp 6234         .68      .00     1.00     1.00        .00
Beta00147    Temp 6235        1.37      .00     1.00     1.00        .00
Beta00148    Temp 6236         .68      .00     1.00     1.00        .00
Beta00149    Temp 6237        1.37      .00     1.00     1.00        .00
Beta00133    Temp 6238        3.41      .00     2.00     1.10        .30
Beta00135    Temp 6239        3.07      .00     1.00     1.00        .00
Beta00136    Temp 6240         .68      .00     1.00     1.00        .00
Beta00137    Temp 6241         .00
Beta00138    Temp 6242         .00
Beta00139    Temp 6243        1.71      .00     1.00     1.00        .00
Beta00144    Temp 6244         .00
Beta00146    Temp 6245       11.26      .00     1.00     1.00        .00
Beta00147    Temp 6246        8.53      .00     1.00     1.00        .00
Beta00148    Temp 6247        2.73      .00     1.00     1.00        .00
Beta00149    Temp 6248       13.65      .00     1.00     1.00        .00
Beta00133    Temp 6249        3.75      .00     1.00     1.00        .00
Beta00135    Temp 6250         .00
Beta00136    Temp 6251         .00
Beta00137    Temp 6252         .00
Beta00138    Temp 6253         .00
Beta00139    Temp 6254         .00
Beta00144    Temp 6255        1.37      .00     2.00     1.25        .43
Beta00146    Temp 6256         .00
Beta00147    Temp 6257         .00
Beta00148    Temp 6258         .00
Beta00149    Temp 6259         .00
Beta00133    Temp 6260        1.02      .00     1.00     1.00        .00
Beta00135    Temp 6261         .00
Beta00136    Temp 6262         .00
Beta00137    Temp 6263         .00
Beta00138    Temp 6264         .00
Beta00139    Temp 6265         .00
Beta00144    Temp 6266        1.71      .00     1.00     1.00        .00
Beta00146    Temp 6267       11.95      .00     2.00     1.03        .17
Beta00147    Temp 6268        5.46      .00     1.00     1.00        .00
Beta00148    Temp 6269        2.05      .00     1.00     1.00        .00
Beta00149    Temp 6270       13.65      .00     2.00     1.02        .16
Beta00133    Temp 6271         .00
Beta00135    Temp 6272         .00
Beta00136    Temp 6273         .00
Beta00137    Temp 6274         .00
Beta00138    Temp 6275         .00
Beta00139    Temp 6276         .00
Beta00144    Temp 6277         .68      .00     1.00     1.00        .00
Beta00146    Temp 6278         .00
Beta00147    Temp 6279         .00
Beta00148    Temp 6280         .00
Beta00149    Temp 6281         .00
Beta00133    Temp 6282         .00
Beta00135    Temp 6283         .00
Beta00136    Temp 6284         .00
Beta00137    Temp 6285         .00
Beta00138    Temp 6286         .00
Beta00139    Temp 6287         .00
Beta00144    Temp 6288         .68      .00     1.00     1.00        .00
Beta00146    Temp 6289         .00
Beta00147    Temp 6290         .34      .00     1.00     1.00        .00
Beta00148    Temp 6291         .00
Beta00149    Temp 6292         .00
             0                 .00
 
 
Alternative Alt.00023  avail. for       293.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 6631       32.42      .00     2.00     1.07        .26
Beta00001    Temp 6632       13.65      .00     2.00     1.08        .26
Beta00002    Temp 6633       26.28      .00     2.00     1.04        .19
Beta00005    Temp 6634         .68      .00     1.00     1.00        .00
Beta00007    Temp 6635        4.10      .00     2.00     1.08        .28
Beta00008    Temp 6636        1.37      .00     1.00     1.00        .00
Beta00021    Temp 6637        9.90      .00     1.00     1.00        .00
Beta00026    Temp 6638         .00
Beta00028    Temp 6639        9.90      .00     2.00     1.03        .18
Beta00029    Temp 6640         .00
Beta00030    Temp 6641       11.60      .00     2.00     1.03        .17
Beta00031    Temp 6642         .68      .00     1.00     1.00        .00
Beta00032    Temp 6643        6.83      .00     1.00     1.00        .00
Beta00033    Temp 6644        2.39      .00     1.00     1.00        .00
Beta00041    Temp 6645        6.48      .00     1.00     1.00        .00
Beta00044    Temp 6646        6.48      .00     1.00     1.00        .00
Beta00045    Temp 6647        9.90      .00     1.00     1.00        .00
Beta00052    Temp 6648        3.41      .00     1.00     1.00        .00
Beta00054    Temp 6649        3.07      .00     1.00     1.00        .00
Beta00056    Temp 6650         .00
Beta00057    Temp 6651        7.85      .00     1.00     1.00        .00
Beta00058    Temp 6652         .34      .00     1.00     1.00        .00
Beta00071    Temp 6653        3.07      .00     1.00     1.00        .00
Beta00077    Temp 6654         .00
Beta00092    Temp 6655        7.17      .00     1.00     1.00        .00
Beta00096    Temp 6656         .00
Beta00097    Temp 6657       16.72      .00     2.00     1.02        .14
Beta00098    Temp 6658         .68      .00     1.00     1.00        .00
Beta00099    Temp 6659        2.05      .00     1.00     1.00        .00
Beta00001    Temp 6660       33.45      .00     2.00     1.06        .24
Beta00002    Temp 6661       20.48      .00     2.00     1.08        .28
Beta00005    Temp 6662        1.37      .00     1.00     1.00        .00
Beta00007    Temp 6663        5.46      .00     2.00     1.13        .33
Beta00008    Temp 6664        4.10      .00     2.00     1.08        .28
Beta00021    Temp 6665        7.85      .00     2.00     1.04        .20
Beta00026    Temp 6666         .00
Beta00028    Temp 6667        1.02      .00     1.00     1.00        .00
Beta00029    Temp 6668         .68      .00     1.00     1.00        .00
Beta00030    Temp 6669       20.82      .00     2.00     1.02        .13
Beta00031    Temp 6670         .00
Beta00032    Temp 6671        4.10      .00     1.00     1.00        .00
Beta00033    Temp 6672         .68      .00     1.00     1.00        .00
Beta00041    Temp 6673        6.14      .00     2.00     1.06        .23
Beta00044    Temp 6674        3.07      .00     1.00     1.00        .00
Beta00045    Temp 6675       12.29      .00     2.00     1.03        .16
Beta00052    Temp 6676        4.10      .00     1.00     1.00        .00
Beta00054    Temp 6677        1.71      .00     1.00     1.00        .00
Beta00056    Temp 6678        1.37      .00     1.00     1.00        .00
Beta00057    Temp 6679        6.14      .00     1.00     1.00        .00
Beta00058    Temp 6680         .00
Beta00071    Temp 6681        2.73      .00     1.00     1.00        .00
Beta00077    Temp 6682         .00
Beta00092    Temp 6683        4.78      .00     1.00     1.00        .00
Beta00096    Temp 6684        1.02      .00     1.00     1.00        .00
Beta00097    Temp 6685       17.75      .00     2.00     1.02        .14
Beta00098    Temp 6686         .34      .00     1.00     1.00        .00
Beta00099    Temp 6687        2.05      .00     1.00     1.00        .00
Beta00001    Temp 6688       11.95      .00     1.00     1.00        .00
Beta00002    Temp 6689       12.63      .00     2.00     1.11        .31
Beta00005    Temp 6690        7.51      .00     1.00     1.00        .00
Beta00007    Temp 6691       64.85      .00     2.00     1.07        .26
Beta00008    Temp 6692        7.51      .00     2.00     1.05        .21
Beta00021    Temp 6693       24.57      .00     2.00     1.03        .16
Beta00026    Temp 6694         .00
Beta00028    Temp 6695         .00
Beta00029    Temp 6696        1.37      .00     1.00     1.00        .00
Beta00030    Temp 6697        5.80      .00     1.00     1.00        .00
Beta00031    Temp 6698         .00
Beta00032    Temp 6699        3.07      .00     1.00     1.00        .00
Beta00033    Temp 6700         .34      .00     1.00     1.00        .00
Beta00041    Temp 6701       19.11      .00     2.00     1.04        .19
Beta00044    Temp 6702         .34      .00     1.00     1.00        .00
Beta00045    Temp 6703        2.39      .00     1.00     1.00        .00
Beta00052    Temp 6704        1.02      .00     1.00     1.00        .00
Beta00054    Temp 6705         .00
Beta00056    Temp 6706         .68      .00     1.00     1.00        .00
Beta00057    Temp 6707        1.71      .00     1.00     1.00        .00
Beta00058    Temp 6708         .00
Beta00071    Temp 6709        4.78      .00     1.00     1.00        .00
Beta00077    Temp 6710         .00
Beta00092    Temp 6711       22.18      .00     2.00     1.02        .12
Beta00096    Temp 6712        1.37      .00     1.00     1.00        .00
Beta00097    Temp 6713        2.05      .00     1.00     1.00        .00
Beta00098    Temp 6714         .00
Beta00099    Temp 6715        1.37      .00     1.00     1.00        .00
Beta00109    Temp 6716        3.07      .00     1.00     1.00        .00
Beta00110    Temp 6717       26.96      .00     2.00     1.06        .24
Beta00111    Temp 6718        2.05      .00     2.00     1.17        .37
Beta00114    Temp 6719        2.39      .00     2.00     1.14        .35
Beta00116    Temp 6720        5.80      .00     1.00     1.00        .00
Beta00124    Temp 6721        6.14      .00     1.00     1.00        .00
Beta00109    Temp 6722         .68      .00     1.00     1.00        .00
Beta00110    Temp 6723         .68      .00     1.00     1.00        .00
Beta00111    Temp 6724        3.07      .00     2.00     1.11        .31
Beta00114    Temp 6725       17.75      .00     2.00     1.06        .23
Beta00116    Temp 6726        4.44      .00     1.00     1.00        .00
Beta00124    Temp 6727        1.71      .00     1.00     1.00        .00
Beta00109    Temp 6728         .68      .00     1.00     1.00        .00
Beta00110    Temp 6729        7.17      .00     1.00     1.00        .00
Beta00111    Temp 6730        4.78      .00     2.00     1.14        .35
Beta00114    Temp 6731       19.11      .00     2.00     1.11        .31
Beta00116    Temp 6732        3.75      .00     1.00     1.00        .00
Beta00124    Temp 6733        2.73      .00     1.00     1.00        .00
Beta00133    Temp 6734        5.46      .00     1.00     1.00        .00
Beta00135    Temp 6735        7.51      .00     2.00     1.05        .21
Beta00136    Temp 6736        1.71      .00     1.00     1.00        .00
Beta00137    Temp 6737        3.07      .00     1.00     1.00        .00
Beta00138    Temp 6738         .68      .00     1.00     1.00        .00
Beta00139    Temp 6739        2.05      .00     1.00     1.00        .00
Beta00144    Temp 6740         .00
Beta00146    Temp 6741         .34      .00     1.00     1.00        .00
Beta00147    Temp 6742        1.02      .00     1.00     1.00        .00
Beta00148    Temp 6743         .00
Beta00149    Temp 6744        1.02      .00     1.00     1.00        .00
Beta00133    Temp 6745        2.39      .00     2.00     1.14        .35
Beta00135    Temp 6746        1.37      .00     1.00     1.00        .00
Beta00136    Temp 6747         .34      .00     1.00     1.00        .00
Beta00137    Temp 6748         .00
Beta00138    Temp 6749         .00
Beta00139    Temp 6750         .00
Beta00144    Temp 6751        1.02      .00     1.00     1.00        .00
Beta00146    Temp 6752       12.63      .00     2.00     1.03        .16
Beta00147    Temp 6753        8.53      .00     1.00     1.00        .00
Beta00148    Temp 6754        2.39      .00     1.00     1.00        .00
Beta00149    Temp 6755       13.99      .00     2.00     1.02        .15
Beta00133    Temp 6756        3.41      .00     2.00     1.10        .30
Beta00135    Temp 6757         .00
Beta00136    Temp 6758         .00
Beta00137    Temp 6759         .00
