
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Beta00046    Temp 8421        2.40      .00      .65      .35        .25
Beta00047    Temp 8422         .64      .00     3.43      .70        .85
Beta00048    Temp 8423        5.07      .00     7.09     5.00       1.16
Beta00049    Temp 8424       32.43    -4.54     3.09      .85        .82
Beta00050    Temp 8425       32.43      .00      .10      .09        .02
Beta00051    Temp 8426       26.53      .00      .25      .19        .08
Beta00052    Temp 8427       15.75      .00      .65      .39        .25
Beta00053    Temp 8428        5.66      .00     5.50      .77        .87
Beta00054    Temp 8429       32.05      .00     8.60     4.17       1.73
Beta00055    Temp 8430       32.03      .00     7.55     4.07       1.54
Beta00056    Temp 8431       32.40      .00     8.05     5.81       1.25
Beta00057    Temp 8432       13.00      .00    10.31     2.19       2.11
             0                 .00
 
 
Size terms for alternative Alt.00001
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 8548         .48      .00   147.97    25.75      28.94
Gamma073     Temp 8549         .41      .00  6468.68   931.72    1589.45
Gamma074     Temp 8550        1.29      .00  2775.00   114.33     350.19
Gamma075     Temp 8551         .75      .00   479.31    63.13     110.79
Gamma076     Temp 8552        1.31      .00   699.03    45.82     100.65
Gamma077     Temp 8553         .54      .00  4582.80   265.24     862.54
Gamma078     Temp 8554        1.09      .00  7725.00   598.43    1663.03
Gamma079     Temp 8555        4.86      .00   429.00    18.78      56.66
Gamma080     Temp 8556        1.14      .00 15664.33   347.34    1900.07
Gamma081     Temp 8557         .90      .00  6468.68   901.35    1552.39
Gamma082     Temp 8558        3.08      .00  2775.00    86.66     260.23
Gamma083     Temp 8559        1.60      .00  1086.46    93.43     171.40
Gamma084     Temp 8560        2.55      .00  1281.80    62.03     158.91
Gamma085     Temp 8490        1.10      .00  4582.80   383.61    1040.69
Gamma086     Temp 8561        2.55      .00  7725.00   367.86    1108.57
Gamma087     Temp 8562       11.59      .00   486.00    24.47      66.88
Gamma088     Temp 8563        1.07      .00  3116.00  1073.03     811.38
Gamma089     Temp 8564        4.40      .00 15664.33   587.03    2540.85
Gamma090     Temp 8565        3.41      .00  1178.00    67.86     134.28
Gamma091     Temp 8566        8.31      .00  2775.00   116.26     324.81
Gamma092     Temp 8567        5.44      .00  7040.00   139.87     582.50
Gamma093     Temp 8568        9.43      .00  1281.80    55.97     133.26
Gamma094     Temp 8569        4.83      .00  4582.80   620.99    1192.72
Gamma095     Temp 8570        6.80      .00  7725.00   493.35    1435.62
Gamma096     Temp 8571        8.90      .00   632.00    20.65      62.52
Gamma097     Temp 8572        3.28      .00  6567.00  1129.69    1182.01
Gamma098     Temp 8573        7.34      .00   559.85    70.85     120.13
Gamma099     Temp 8574        9.92      .00  2775.00    88.71     267.50
Gamma100     Temp 8575       17.80      .00  7040.00   399.16    1320.99
Gamma101     Temp 8576       10.91      .00  1281.80    50.75     107.15
Gamma102     Temp 8577        6.90      .00  1178.00    92.19     183.22

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  62
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma103     Temp 8578        5.37      .00  2775.00    99.74     286.40
Gamma104     Temp 8579       11.38      .00  7045.10   323.35     837.62
Gamma105     Temp 8580        1.77      .00   565.00    59.01     106.44
Gamma106     Temp 8581         .07      .00   122.32    35.09      50.44
Gamma107     Temp 8582         .00
Gamma108     Temp 8583         .41      .00   107.80    12.66      25.82
Gamma109     Temp 8584         .19      .00    26.40     7.24       7.75
Gamma110     Temp 8585         .25      .00    46.75     6.85      11.03
Gamma111     Temp 8586       16.50      .00   131.00     1.28       4.49
Gamma112     Temp 8587         .00
Gamma113     Temp 8588         .02      .00   450.00   450.00        .00
             Temp 8632         .51      .00 15664.33  1170.07    3878.75
 
 
Size terms for alternative Alt.00002
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 8676         .52      .00   256.50    47.19      70.76
Gamma073     Temp 8677         .51      .00  6468.68   945.70    1524.47
Gamma074     Temp 8678        1.57      .00  2775.00   124.75     336.42
Gamma075     Temp 8679         .83      .00  7040.00   487.84    1676.53
Gamma076     Temp 8680        1.47      .00  1281.80    60.63     151.18
Gamma077     Temp 8681         .76      .00  4582.80   222.04     739.07
Gamma078     Temp 8682        1.32      .00  4400.00   304.03     711.51
Gamma079     Temp 8683        4.74      .00   632.00    19.85      61.29
Gamma080     Temp 8684         .95      .00 15664.33  1104.38    3505.12
Gamma081     Temp 8685         .66      .00  6468.68   871.64    1530.79
Gamma082     Temp 8686        3.43      .00  2775.00   101.51     323.27
Gamma083     Temp 8687        1.69      .00  7040.00   208.08     984.29
Gamma084     Temp 8688        2.81      .00   471.54    55.83      93.33
Gamma085     Temp 8689        1.35      .00  4582.80   273.85     663.76
Gamma086     Temp 8690        2.47      .00  7725.00   373.14    1066.08
Gamma087     Temp 8691       11.52      .00   565.00    20.38      61.42
Gamma088     Temp 8692         .76      .00  2814.00   771.96     536.77
Gamma089     Temp 8693        4.79      .00 15664.33  1330.75    4077.13
Gamma090     Temp 8694        3.08      .00  1178.00    74.74     167.59
Gamma091     Temp 8695        8.19      .00  2775.00   117.42     291.37
Gamma092     Temp 8696        5.01      .00  7040.00   156.94     712.45
Gamma093     Temp 8697        9.02      .00  1281.80    60.75     128.31
Gamma094     Temp 8698        5.18      .00  4582.80   524.28    1132.83
Gamma095     Temp 8699        7.31      .00  7725.00   367.34    1044.36
Gamma096     Temp 8700        9.07      .00   632.00    20.46      67.59
Gamma097     Temp 8701        3.03      .00  6567.00   994.36     895.25
Gamma098     Temp 8702        6.26      .00  1178.00    66.11     119.63
Gamma099     Temp 8703        9.08      .00  2775.00    66.84     186.37
Gamma100     Temp 8704       17.65      .00  7040.00   293.27    1072.18
Gamma101     Temp 8705       10.86      .00  1281.80    51.46     137.80
Gamma102     Temp 8706        7.34      .00  1178.00   101.04     201.63
Gamma103     Temp 8707        5.23      .00  2775.00   107.74     348.72
Gamma104     Temp 8708       11.50      .00 16053.64   467.09    1704.62
Gamma105     Temp 8709        1.30      .00   565.00    59.38     101.06
Gamma106     Temp 8710         .10      .00    71.25    27.35      28.03
Gamma107     Temp 8711         .02      .00    48.75    48.75        .00
Gamma108     Temp 8712         .39      .00   201.58    13.30      40.25
Gamma109     Temp 8713         .19      .00    52.80    12.66      16.87
Gamma110     Temp 8714         .30      .00    25.50     8.02       6.76
Gamma111     Temp 8715       16.26      .00    78.00     1.43       3.57
Gamma112     Temp 8716         .00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  63
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma113     Temp 8717         .05      .00   614.00   327.00     235.57
             Temp 8761         .78      .00 15664.33  1478.73    4385.11
 
 
Size terms for alternative Alt.00003
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 8805         .42      .00   459.80    86.01     107.03
Gamma073     Temp 8806         .41      .00  6468.68  1160.40    1899.05
Gamma074     Temp 8807        1.44      .00  1046.90    47.80     128.91
Gamma075     Temp 8808         .66      .00  1030.01   114.07     230.39
Gamma076     Temp 8809        1.24      .00   471.54    57.90      93.57
Gamma077     Temp 8810         .56      .00  1445.40   111.60     272.31
Gamma078     Temp 8811        1.15      .00  7725.00   681.59    1693.97
Gamma079     Temp 8812        4.85      .00   632.00    22.63      62.92
Gamma080     Temp 8813        1.25      .00 15664.33   812.03    3076.01
Gamma081     Temp 8814         .49      .00  6468.68  1651.85    2301.89
Gamma082     Temp 8815        3.15      .00  1275.00    79.70     181.76
Gamma083     Temp 8816        1.59      .00  7040.00   247.60    1020.82
Gamma084     Temp 8817        2.68      .00   699.03    59.36     122.10
Gamma085     Temp 8818        1.20      .00  4582.80   568.65    1191.50
Gamma086     Temp 8819        2.59      .00  7725.00   523.89    1461.60
Gamma087     Temp 8820       11.63      .00   632.00    20.04      64.79
Gamma088     Temp 8821        1.05      .00  6567.00   907.92     966.29
Gamma089     Temp 8822        4.22      .00 15664.33  1030.74    3585.26
Gamma090     Temp 8823        3.19      .00  1178.00    59.97     129.33
Gamma091     Temp 8824        8.04      .00  2775.00   120.05     307.06
Gamma092     Temp 8825        4.83      .00  7040.00   184.06     835.46
Gamma093     Temp 8826        8.02      .00  1281.80    53.73     108.15
Gamma094     Temp 8827        5.05      .00  4582.80   514.70    1126.36
Gamma095     Temp 8828        7.90      .00  7725.00   439.99    1260.48
Gamma096     Temp 8829        8.99      .00   486.00    19.53      57.40
Gamma097     Temp 8830        3.31      .00  6567.00   912.33     903.63
Gamma098     Temp 8831        5.99      .00  1178.00    84.14     148.40
Gamma099     Temp 8832        9.62      .00  2775.00    70.99     205.53
Gamma100     Temp 8833       17.89      .00  7040.00   336.75    1165.68
Gamma101     Temp 8834       11.02      .00  1281.80    44.09      85.64
Gamma102     Temp 8835        7.77      .00  1178.00   107.38     232.06
Gamma103     Temp 8836        5.05      .00  2775.00    93.29     276.76
Gamma104     Temp 8837       11.58      .00 16053.64   305.14     881.73
Gamma105     Temp 8838        1.15      .00   429.00    45.49      78.21
Gamma106     Temp 8839         .02      .00    38.95    38.95        .00
Gamma107     Temp 8840         .02      .00    29.50    29.50        .00
Gamma108     Temp 8841         .32      .00    29.26     6.65       7.50
Gamma109     Temp 8842         .24      .00    57.20    11.90      17.12
Gamma110     Temp 8843         .32      .00    55.35     8.53      12.93
Gamma111     Temp 8844       16.50      .00    36.00     1.22       1.83
Gamma112     Temp 8845         .00
Gamma113     Temp 8846         .02      .00   125.00   125.00        .00
             Temp 8890         .49      .00 15664.33  1292.15    3938.92
 
 
Size terms for alternative Alt.00004
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 8934         .47      .00   459.80    47.82      88.89

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  64
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma073     Temp 8935         .31      .00  6468.68  2037.88    2618.66
Gamma074     Temp 8936        1.29      .00  2775.00    86.81     333.75
Gamma075     Temp 8937         .76      .00   979.96    83.12     154.60
Gamma076     Temp 8938        1.14      .00   338.80    40.68      71.33
Gamma077     Temp 8939         .58      .00  2751.30   286.03     663.96
Gamma078     Temp 8940        1.05      .00  7725.00   628.43    1690.81
Gamma079     Temp 8941        5.12      .00   565.00    12.57      44.17
Gamma080     Temp 8942        1.36      .00 15664.33   916.94    3394.39
Gamma081     Temp 8943         .88      .00  6468.68   892.58    1468.96
Gamma082     Temp 8944        3.32      .00  2775.00   104.78     279.03
Gamma083     Temp 8945        1.56      .00  7040.00   174.41     745.17
Gamma084     Temp 8946        2.77      .00   699.03    47.81      91.30
Gamma085     Temp 8947        1.65      .00  4582.80   355.05     918.83
Gamma086     Temp 8948        2.51      .00  7725.00   413.23    1204.35
Gamma087     Temp 8949       11.48      .00   632.00    18.67      55.61
Gamma088     Temp 8950        1.03      .00  6567.00  1330.41    1533.58
Gamma089     Temp 8951        4.31      .00 15664.33  1090.32    3666.93
Gamma090     Temp 8952        2.82      .00  1178.00    68.73     126.22
Gamma091     Temp 8953        8.26      .00  2775.00   139.72     358.87
Gamma092     Temp 8954        4.70      .00  7040.00   205.92     940.76
Gamma093     Temp 8955        7.94      .00  1281.80    60.56     132.87
Gamma094     Temp 8956        4.66      .00  4582.80   486.53    1007.39
Gamma095     Temp 8957        7.75      .00  7725.00   494.11    1484.25
Gamma096     Temp 8958        9.02      .00   565.00    21.57      65.13
Gamma097     Temp 8959        3.00      .00  6567.00   998.34     992.62
Gamma098     Temp 8960        6.28      .00   559.85    76.09     126.72
Gamma099     Temp 8961        9.06      .00  2775.00    71.04     187.93
Gamma100     Temp 8962       17.66      .00  7040.00   299.67    1075.65
Gamma101     Temp 8963       10.81      .00  1281.80    47.89     112.59
Gamma102     Temp 8964        7.11      .00  1178.00   102.61     223.83
Gamma103     Temp 8965        4.82      .00  2775.00    95.40     298.55
Gamma104     Temp 8966       11.45      .00 16053.64   426.53    1517.58
Gamma105     Temp 8967        1.51      .00   632.00    71.27     128.77
Gamma106     Temp 8968         .08      .00    85.50    26.41      30.90
Gamma107     Temp 8969         .00
Gamma108     Temp 8970         .56      .00    49.79     4.51       8.33
Gamma109     Temp 8971         .17      .00    26.40     8.64       8.65
Gamma110     Temp 8972         .31      .00    20.73     5.10       5.73
Gamma111     Temp 8973       16.69      .00    74.00     1.35       3.26
Gamma112     Temp 8974         .00
Gamma113     Temp 8975         .00
             Temp 9019         .42      .00  1204.00   149.38     305.20
 
 
Size terms for alternative Alt.00005
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9063         .46      .00   559.85    58.01     106.37
Gamma073     Temp 9064         .31      .00  6468.68  1516.55    2126.96
Gamma074     Temp 9065        1.43      .00  1416.03    91.70     208.55
Gamma075     Temp 9066         .75      .00  1086.46    78.91     173.35
Gamma076     Temp 9067        1.28      .00  1281.80    64.93     165.99
Gamma077     Temp 9068         .53      .00  4582.80   305.51     900.23
Gamma078     Temp 9069         .97      .00  7725.00   439.65    1150.90
Gamma079     Temp 9070        4.94      .00   565.00    22.76      62.11
Gamma080     Temp 9071        1.36      .00 15664.33   590.11    2449.68
Gamma081     Temp 9072         .75      .00  6468.68  1054.79    1779.22
Gamma082     Temp 9073        3.25      .00  2775.00    92.05     276.26

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  65
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma083     Temp 9074        1.67      .00  7040.00   206.48     995.01
Gamma084     Temp 9075        2.81      .00   699.03    47.30      86.86
Gamma085     Temp 9076        1.16      .00  4582.80   268.23     820.79
Gamma086     Temp 9077        2.89      .00  7725.00   410.12    1184.78
Gamma087     Temp 9078       11.51      .00   632.00    18.57      56.23
Gamma088     Temp 9079        1.09      .00  3040.00  1005.89     707.87
Gamma089     Temp 9080        4.32      .00 15664.33   608.62    2565.03
Gamma090     Temp 9081        3.25      .00   459.80    58.26      86.79
Gamma091     Temp 9082        9.14      .00  2775.00   114.11     275.82
Gamma092     Temp 9083        4.92      .00  7040.00   196.24     919.69
Gamma093     Temp 9084        8.82      .00  1281.80    54.74     115.29
Gamma094     Temp 9085        5.23      .00  4582.80   522.06    1085.04
Gamma095     Temp 9086        7.88      .00  7725.00   394.62    1142.59
Gamma096     Temp 9087        8.44      .00   414.00    16.83      48.01
Gamma097     Temp 9088        2.93      .00  6567.00   944.97     975.11
Gamma098     Temp 9089        6.42      .00  1178.00    69.44     122.84
Gamma099     Temp 9090        9.60      .00  1416.03    71.10     164.02
Gamma100     Temp 9091       17.70      .00  7040.00   291.47    1073.41
Gamma101     Temp 9092       10.54      .00  1281.80    56.03     123.43
Gamma102     Temp 9093        7.27      .00  1178.00   102.47     205.90
Gamma103     Temp 9094        5.17      .00  2775.00   129.03     357.71
Gamma104     Temp 9095       11.66      .00 16053.64   424.89    1388.41
Gamma105     Temp 9096        1.41      .00   429.00    50.45      76.88
Gamma106     Temp 9097         .03      .00     4.75     4.75        .00
Gamma107     Temp 9098         .03      .00    75.00    43.13      31.88
Gamma108     Temp 9099         .46      .00   102.21    12.18      23.43
Gamma109     Temp 9100         .27      .00   132.00    15.69      31.76
Gamma110     Temp 9101         .27      .00    36.80     7.26       8.82
Gamma111     Temp 9102       16.22      .00   125.00     1.57       6.07
Gamma112     Temp 9103         .00
Gamma113     Temp 9104         .02      .00   686.00   686.00        .00
             Temp 9148         .60      .00 15664.33   625.59    2599.31
 
 
Size terms for alternative Alt.00006
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9192         .42      .00   189.54    44.12      53.18
Gamma073     Temp 9193         .17      .00  1013.66   267.33     306.42
Gamma074     Temp 9194        1.44      .00  2775.00   121.39     426.85
Gamma075     Temp 9195         .71      .00  7040.00   410.77    1485.87
Gamma076     Temp 9196        1.34      .00  1281.80    72.79     173.78
Gamma077     Temp 9197         .47      .00  4582.80   370.25     945.26
Gamma078     Temp 9198        1.07      .00  7725.00   711.82    1891.83
Gamma079     Temp 9199        4.97      .00   429.00    25.55      70.68
Gamma080     Temp 9200        1.15      .00 15664.33   910.84    3189.71
Gamma081     Temp 9201        1.00      .00  6468.68  1122.69    1790.66
Gamma082     Temp 9202        3.42      .00  2775.00   134.02     380.19
Gamma083     Temp 9203        1.66      .00  7040.00   254.85    1001.57
Gamma084     Temp 9204        2.68      .00   510.00    49.06      84.33
Gamma085     Temp 9205        1.51      .00  2169.44   131.91     325.67
Gamma086     Temp 9206        2.47      .00  7725.00   544.77    1425.49
Gamma087     Temp 9207       11.51      .00   632.00    18.90      59.03
Gamma088     Temp 9208        1.05      .00  3040.00   943.05     639.94
Gamma089     Temp 9209        4.42      .00 15664.33   628.52    2692.87
Gamma090     Temp 9210        3.31      .00  1178.00    73.58     153.44
Gamma091     Temp 9211        8.36      .00  2775.00   123.29     309.87
Gamma092     Temp 9212        5.22      .00  7040.00   211.79     895.47

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  66
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma093     Temp 9213        8.83      .00  1281.80    56.67     124.06
Gamma094     Temp 9214        4.75      .00  4582.80   501.16    1160.49
Gamma095     Temp 9215        7.00      .00  7725.00   364.14    1125.70
Gamma096     Temp 9216        8.92      .00   632.00    18.35      58.10
Gamma097     Temp 9217        3.41      .00  6567.00   985.63     887.40
Gamma098     Temp 9218        6.71      .00   559.85    78.81     131.08
Gamma099     Temp 9219        9.88      .00  2775.00    73.02     203.74
Gamma100     Temp 9220       17.83      .00  7040.00   335.22    1148.74
Gamma101     Temp 9221       11.10      .00  1281.80    44.28      83.15
Gamma102     Temp 9222        6.80      .00  1178.00    82.70     173.50
Gamma103     Temp 9223        5.00      .00  1416.03    74.89     185.05
Gamma104     Temp 9224       11.29      .00 16053.64   384.39    1308.17
Gamma105     Temp 9225        1.73      .00   414.00    52.18      92.07
Gamma106     Temp 9226         .15      .00    71.25    16.68      21.00
Gamma107     Temp 9227         .02      .00    29.50    29.50        .00
Gamma108     Temp 9228         .42      .00   207.88    26.87      48.03
Gamma109     Temp 9229         .32      .00    49.28     8.60      12.89
Gamma110     Temp 9230         .49      .00   300.78    22.28      54.66
Gamma111     Temp 9231       16.21      .00   315.00     1.65      10.94
Gamma112     Temp 9232         .00
Gamma113     Temp 9233         .03      .00  1670.00   927.00     743.00
             Temp 9277         .56      .00 15664.33  1538.92    4474.42
 
 
Size terms for alternative Alt.00007
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9321         .54      .00   559.85    74.16     137.29
Gamma073     Temp 9322         .22      .00  6468.68  1261.51    1865.91
Gamma074     Temp 9323        1.81      .00  1107.55    85.71     188.85
Gamma075     Temp 9324         .90      .00  7040.00   239.98     971.32
Gamma076     Temp 9325        1.54      .00   354.40    49.59      72.42
Gamma077     Temp 9326         .61      .00  4582.80   294.28     788.28
Gamma078     Temp 9327        1.15      .00  4400.00   206.15     612.26
Gamma079     Temp 9328        4.85      .00   429.00    29.94      71.64
Gamma080     Temp 9329        1.34      .00 15664.33  1268.76    4130.74
Gamma081     Temp 9330         .59      .00  6468.68  1303.02    2064.17
Gamma082     Temp 9331        2.69      .00  2775.00   122.36     349.78
Gamma083     Temp 9332        1.68      .00  7040.00   377.63    1377.97
Gamma084     Temp 9333        2.95      .00   471.54    48.98      79.86
Gamma085     Temp 9334        1.37      .00  4582.80   497.90    1090.87
Gamma086     Temp 9335        2.20      .00  7725.00   533.18    1420.81
Gamma087     Temp 9336       11.31      .00   486.00    15.87      53.00
Gamma088     Temp 9337        1.25      .00  3116.00   804.14     582.75
Gamma089     Temp 9338        4.44      .00 15664.33   535.03    2347.37
Gamma090     Temp 9339        3.41      .00  1178.00    68.41     126.20
Gamma091     Temp 9340        8.71      .00  2775.00   133.84     318.36
Gamma092     Temp 9341        5.64      .00  7040.00   194.51     861.80
Gamma093     Temp 9342        9.25      .00  1281.80    61.63     134.93
Gamma094     Temp 9343        5.31      .00  4582.80   576.01    1196.54
Gamma095     Temp 9344        7.61      .00  7725.00   409.60    1162.77
Gamma096     Temp 9345        8.86      .00   565.00    19.41      60.68
Gamma097     Temp 9346        2.66      .00  6567.00  1050.18    1177.45
Gamma098     Temp 9347        6.64      .00   559.85    71.10     119.49
Gamma099     Temp 9348        8.88      .00  2775.00    73.10     185.96
Gamma100     Temp 9349       17.49      .00  7040.00   242.88     875.75
Gamma101     Temp 9350       10.54      .00  1281.80    44.55      84.82
Gamma102     Temp 9351        7.05      .00  1178.00    74.86     138.42

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  67
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma103     Temp 9352        4.46      .00  2775.00    98.63     312.46
Gamma104     Temp 9353       11.34      .00 16053.64   366.83    1427.42
Gamma105     Temp 9354        1.61      .00   429.00    43.48      71.84
Gamma106     Temp 9355         .05      .00    38.00    13.93      17.04
Gamma107     Temp 9356         .00
Gamma108     Temp 9357         .34      .00    95.06    16.29      26.89
Gamma109     Temp 9358         .22      .00   351.90    32.73      92.32
Gamma110     Temp 9359         .31      .00    29.75     7.11       6.71
Gamma111     Temp 9360       16.58      .00    10.00     1.10        .54
Gamma112     Temp 9361         .00
Gamma113     Temp 9362         .02      .00    27.00    27.00        .00
             Temp 9406         .49      .00 15664.33  1262.61    3945.05
 
 
Size terms for alternative Alt.00008
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9450         .36      .00   459.80    88.59     146.10
Gamma073     Temp 9451         .37      .00  6468.68  1003.78    1822.80
Gamma074     Temp 9452        1.59      .00   810.71    90.86     184.42
Gamma075     Temp 9453         .76      .00  7040.00   269.90    1042.32
Gamma076     Temp 9454        1.46      .00   699.03    72.06     130.74
Gamma077     Temp 9455         .58      .00  4582.80   335.29     935.03
Gamma078     Temp 9456        1.27      .00  4400.00   216.22     555.43
Gamma079     Temp 9457        4.83      .00   632.00    17.39      57.19
Gamma080     Temp 9458        1.22      .00 15664.33   358.50    1838.25
Gamma081     Temp 9459         .66      .00  6468.68   900.35    1584.57
Gamma082     Temp 9460        2.95      .00  2775.00   105.11     342.29
Gamma083     Temp 9461        1.63      .00  7040.00   290.13    1222.26
Gamma084     Temp 9462        2.71      .00  1281.80    74.97     180.52
Gamma085     Temp 9463        1.05      .00  4582.80   429.93    1073.23
Gamma086     Temp 9464        2.54      .00  7725.00   547.11    1503.90
Gamma087     Temp 9465       11.46      .00   486.00    17.76      54.48
Gamma088     Temp 9466        1.07      .00  3040.00   971.00     793.96
Gamma089     Temp 9467        4.05      .00 15664.33   602.35    2634.44
Gamma090     Temp 9468        3.20      .00  1178.00    70.88     138.82
Gamma091     Temp 9469        8.56      .00  2775.00   123.05     328.96
Gamma092     Temp 9470        5.00      .00  7040.00   193.86     825.63
Gamma093     Temp 9471        8.59      .00  1281.80    55.57     121.73
Gamma094     Temp 9472        4.97      .00  4582.80   521.01    1144.27
Gamma095     Temp 9473        7.27      .00  7725.00   446.91    1277.43
Gamma096     Temp 9474        9.41      .00   632.00    25.30      69.97
Gamma097     Temp 9475        2.83      .00  6567.00  1035.01     996.28
Gamma098     Temp 9476        6.29      .00  1178.00    70.17     119.41
Gamma099     Temp 9477        9.24      .00  2775.00    86.80     273.96
Gamma100     Temp 9478       17.97      .00  7040.00   286.98    1064.42
Gamma101     Temp 9479       10.41      .00   699.03    39.30      66.66
Gamma102     Temp 9480        7.32      .00  1178.00    84.52     172.99
Gamma103     Temp 9481        5.22      .00  2775.00   134.86     323.90
Gamma104     Temp 9482       11.49      .00 16053.64   347.84    1042.23
Gamma105     Temp 9483        1.58      .00   565.00    48.30      83.34
Gamma106     Temp 9484         .05      .00    11.40     5.38       4.27
Gamma107     Temp 9485         .02      .00    55.08    55.08        .00
Gamma108     Temp 9486         .39      .00    32.80     6.46       8.68
Gamma109     Temp 9487         .12      .00    22.00     8.30       7.52
Gamma110     Temp 9488         .27      .00    49.02     8.67      12.62
Gamma111     Temp 9489       16.55      .00    74.00     1.31       3.43
Gamma112     Temp 9490         .00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  68
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma113     Temp 9491         .00
             Temp 9535         .68      .00  1135.20   125.79     238.21
 
 
Size terms for alternative Alt.00009
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp 9579         .34      .00   167.92    25.06      43.03
Gamma073     Temp 9580         .19      .00  2170.19   339.79     595.40
Gamma074     Temp 9581        1.67      .00   810.71    81.55     155.53
Gamma075     Temp 9582         .72      .00   352.00    77.34     104.87
Gamma076     Temp 9583        1.21      .00   409.43    53.85      94.56
Gamma077     Temp 9584         .48      .00  1630.80   105.85     301.04
Gamma078     Temp 9585        1.26      .00  1319.12   115.26     263.84
Gamma079     Temp 9586        5.07      .00   632.00    22.09      70.90
Gamma080     Temp 9587        1.35      .00 15664.33   554.20    2452.93
Gamma081     Temp 9588         .61      .00  6468.68  1265.56    1960.44
Gamma082     Temp 9589        2.92      .00  2775.00    95.06     275.55
Gamma083     Temp 9590        1.88      .00  1030.01    95.21     142.82
Gamma084     Temp 9591        2.93      .00   699.03    55.41     102.54
Gamma085     Temp 9592        1.30      .00  4582.80   409.40     912.50
Gamma086     Temp 9593        2.41      .00  7725.00   371.24     955.30
Gamma087     Temp 9594       12.03      .00   565.00    19.70      63.61
Gamma088     Temp 9595         .97      .00  6567.00   990.54    1219.33
Gamma089     Temp 9596        4.61      .00 15664.33   742.44    2945.77
Gamma090     Temp 9597        3.09      .00  1178.00    55.34     114.97
Gamma091     Temp 9598        8.17      .00  2775.00   118.55     269.36
Gamma092     Temp 9599        5.27      .00  7040.00   145.78     694.25
