ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Stop frequency and purpose sfreq1702.ALO                                       

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00190     40   32   22   16   20   18   10    7  155   12   10    0   -7
Beta00191   -164 -122  -82  -52 -105  -75  -52  -34 -109   -4  -13    9   10
Beta00192    -28  -23  -17  -12   -6   -3    0    0   -2    1   -7   89    2
Beta00194      1    0   -3    1   11   16   15    9   -5    3   -4    2    3
Beta00195      9    9    4    7   20   27   26   16    0   -3   -1   -1    6
Beta00196     13   13    7    6    9    6    6    2  -18    1  -18   -1    0
Beta00197     -5   -3   -2   -1   -6   -4   -3   -2   -6   -2   -2    3    9
Beta00200     -1    0    1    0   -3   -1   -1   -1    9  -72    1    2  102
Beta00211    108   74   45   27  149  122   70   38  156    3   19   59  -14
Beta00212     -4    1    0    0  -10   -8   -4   -2  -19  478    0    4  151
Beta00213    102   76   47   32  123   99   55   30  180    2   22  -33  -13
Beta00214     75   51   30   17   91   70   40   20  141    1   18  -23  -11
Beta00215     56   34   16   10   64   48   26   12  110    1   14  -21   -7
Beta00216     66   41   25   12   71   54   29   15  108    3   52  -21   -6
Beta00217     80   52   29   19   95   74   42   20  158    9   31  -28   -8
Beta00218    168  139  103   65  -56  -41  -25  -14   37    2   -6  178    3
Beta00219      6   17   24   21   10   19   34   35    3    0   24  -20    2
Beta00220     35   26   20   12   24   18   11    4  147   18   14    0  -31
Beta00221   -154 -113  -76  -46  -96  -88  -56  -33  -85    1  -14    8   23
Beta00222      7    0   -3   -2    9   14   12   10   -2    0    4   75    5
Beta00223     31   32   23   15   24   34   20   16    3   -1   25  -24    4
Beta00225      4    7   10    8    7    9   15   18    6   -2   -8   -3    6
Beta00226    -11   -9   -5   -3  -10   -8   -4   -3  -24 -343    3    6  169
Beta00227    -14  -11   -7   -4  -10   -8   -5   -3  -18 -317    2    6  190
Beta00229     -5   -4   -2   -2   -9   -9   -5   -4    5  -19    1    7   42
Beta00231    104   78   51   28  109   84   52   28  159    9   22   29   -8
Beta00232    -20  -12   -7   -3  -26  -21  -11   -6  -26  287    8    4  481
Beta00233     80   59   37   18   82   60   37   22  139    5   30  -22   -6
Beta00234     27   20   13    7   21   15    9    5   40   51    6    3  -44
Beta00235     87   62   38   18   80   60   37   20  137    5   20  -25   -8
Beta00236     63   46   31   13   59   43   26   14  108    1   38  -22    8
Beta00237     76   55   33   19   80   59   38   21  141    1   19  -24   -4
Beta00238    166  143  104   71  -49  -36  -25  -14   36    5   -8  127    7
Beta00239    -13   -9   -6   -3   -8   -6   -4   -2  -11  -54   -4    7   89
Beta00240      2   11   16   23    9   19   27   28  -10   -1   11  -10    0
Beta00241   -144 -113  -79  -47  -67  -55  -36  -22  -80   -4  -14   19    9
Beta00242     -1   -4   -2   -3    3    3    2    2   10    1    3   37    0
Beta00243     23   26   22   11   19   21   13    6   -4    0   15  -27   -3
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0015 0016 0022 0026 0027 0028 0033 0034 0035 0036 0037 0039 0040
Beta00016   -529
Beta00022     -4   12
Beta00026     40    8   36
Beta00027     30    0   25   86
Beta00028     19   -4   27   49   71
Beta00033   -589  333  -11  -10   -9    0
Beta00034   -522  295  -10   -9   -8    0  884
Beta00035    105  -61   14  -11   -6   -5 -104  -75
Beta00036     27  -16    0    0    0    0  -51  -19   19
Beta00037    368 -208    8    8    6    1 -630 -583  116 -142
Beta00039    217 -123    2    3    3    0 -418 -381   34  200  226
Beta00040     73  -42    1    3    2    0 -202 -187   33   20  -50  139
Beta00046    351 -200    7    6    5   -1 -541 -463  -59  -74 -148 -120  -12
Beta00048     66  -35    1    1    1    0   21   33    3  -30  -10   36  -12
Beta00051   -143   85   -1   -1   -1    1  143  127   11   -7  -83  -64  -14
Beta00052   -146   87   -1   -1   -1    1  147  131   12   -7  -85  -67  -14
Beta00054     92  -55    0    1    1    0  -86  -76  -11    5   53   33   13
Beta00056    143  -86    3    0    1   -1 -137 -123   25    7   84   55   20
Beta00057    -28   13    1   -2   -1    0   33   28   39   -2  -19  -14   -7
Beta00058    -58   35   -3    0    0    1   51   48  -32   -1  -37  -10  -16
Beta00061    397  -56    0   22   15    9 -228 -202   45   10  143   83   28
Beta00065     -9    7    0    0    0    0    6    4   -4   -1   -5   -1   -2
Beta00071     -4  -13    4    9    0    0   35   32   60   -3    3  -52   24
Beta00072    529 -382   12   -9    4   -6 -565 -500   92   25  352  205   76
Beta00074     -8  -15    3   14    3    1   31   28   -9    2    5  -46   25
Beta00077      9    1   -6   -3    2    2  -30  -26  -77    9   -3   74  -18
Beta00078      2   -5    1   -2   -1   -1    5    4   65   -3   -1   -4   -7
Beta00081      0    9   -1   -5    0   -1    2   -2    0   -2   -1   -3   -2
Beta00082      4   16    0   -2    1    1    0   -3   -1    0    0   -3   -2
Beta00083     29   11    1   79   13    8   -8   -7    3   -1    5    7   -2
Beta00084     -1    1   -2   -5    0    0    3    3  -20   11   -3   -6    8
Beta00086    294  127    4   33   26   12 -262 -232   49   12  164   95   31
Beta00089    191   93    0    4   -2    1  -36  -32    6    1   22   14    7
Beta00090     10   -4   14  -18   -8   -5   10    7  274   -6    5  -42   -4
Beta00091     -4   -1    7   -1   -3   -8   34   28   54   -2    5  -43   12
Beta00092    653 -389    6   -2  -13  -55 -655 -580  110   29  402  246   84
Beta00093     -6   -4    9    4    1   -4   29   25   -2    1    6  -38   11
Beta00094     -5    1    5    1   -2   -7   27   23   -7    1    6  -36    9
Beta00095     -6    1    3   -1   -3   -9   26   22   -8   -1    6  -36    7
Beta00096     -8    1    4    3   -5  -12   21   17   -8    2    6  -28    8
Beta00097     -2   -1    3    2   -1   -5   25   21  -12    0    6  -32    8
Beta00098     11   -9   24  -19  -11   -9   17   13  314   -7    6  -63    0
Beta00099     -2   -1    3    1    1    4    7    5  -17   13   -4   -9   11
Beta00100     19    5   90   79  104  209   -6   -5    0    0    5    4   -3
Beta00101      9   -4   -4    2    4   11  -34  -29  -84    8   -7   87  -24
Beta00102      1   -2  -17   -2   -2   -4    1    1   39    1   -1    0    9
Beta00103     -8    3  -15    5    5    9    5    3   16    1    0  -17   34
Beta00105     -2   -4  -12   -2   -7   -9    0    0   -5    2   -2    0    0
Beta00106     13    9    2    3    6   11    0    1   -7    2   -1   -1    0
Beta00109    164  245    4   23   16    7 -130 -115   30    6   82   47   17
Beta00110      4   -3   -1    2    1    2   -7   -6   -3   -1   -1    2   -2
Beta00112     18    5  -31  -34  -30  -45   11    9   -1    1   -1  -11    2
Beta00121     -9  -11    4   -3   -8   -4   41   35   52   -5    4  -55   24
Beta00122    693 -400   11  -14  -20  -18 -685 -607  118   30  421  257   87
Beta00123    -19  -21    7   13    4   -1   39   33   -3    1    2  -49   20
Beta00124     -9   -4    0   -1   -6   -3   33   29   -4    1    5  -49   20
Beta00125    -10   -9    0    1   -6   -3   32   28   -3    0    5  -47   17
Beta00126    -21  -10   -2   -7  -16   -3   25   22   -3    3    4  -35   15
Beta00127     -2   -8   -2   -4  -10   -2   28   25   -8    0    6  -42   18
Beta00128      9   -9   21  -21  -14   -7   13   11  276   -7    4  -55   -4
Beta00129      2    4    0   -1    1    0    9    7  -13   15   -4  -15   12
Beta00130     99   23   43  212  203   67  -43  -38    7    2   27   18    2
Beta00131     18    2   -8    0    5    4  -34  -29  -54   10   -5   79  -20
Beta00132     -5   -4   -3   -6    4   -1    4    4   52    1   -2   -1   -1
Beta00133     -4    1    1    9   16    5    2    0  -16   -5    2  -13   28
Beta00135     -5    1   -5  -11   -8   -1    0    0   -1    1    0    0   -1
Beta00136     39   23   -4    1    6    2   -9   -8   -6    6    4    1    2
Beta00137     -7    6    3   12    7    4    3    1   -2   -4    1   -2    0
Beta00138    -47  -25    1  -14    7   35   22   19   -1    0   -4  -22    6
Beta00151     -6   -5    4    3    1   -1   24   20   45   -5    6  -37   16
Beta00153     -6   -5    3    3    0   -1   21   23   40   -3    6  -34   11
Beta00154     -8  -13    4    8    3    1   18   16    3   -2   10  -34   16
Beta00155    -12    2    2    8    2    0   22   20   -3   -1    6  -34   14
Beta00156     -6   -6    1    1    1   -1   19   16   -4   -1    7  -31   13
Beta00157     -7    1    0    1    0   -1   13    9   -1    8    5  -15   15
Beta00158     -5  -11    1    4    1    0   17   15   -3   -3    9  -31   16
Beta00159     10   -1   13  -15   -7   -5   10    8  263   -3    2  -38   -9
Beta00160      0   11   -2   -1    0    1    4    3  -17    9   -6   -1    3
Beta00161    151 -261    9   66   21   29 -103  -91   19    7   63   40    8
Beta00162     10  -11   -4    4    2    2  -15  -13  -51   -1   -2   36    0
Beta00164      8  -14    0    1    1    1   -6   -9   -6   -8    4    0   26
Beta00166      2    3    0    0    0    0   -4   -2   -4   -1   -3   -1   -2
Beta00167      2   -3   -2   -4   -2   -1   -1   -1   -5    7   -4    1    0
Beta00168     10    3   -1   -2    0   -1    0   -1  -10   12   -6    0    1
Beta00170    427  207    8    9    8    1 -317 -280   52   13  195  118   43
Beta00171      7   -3   -3  -11   -3   -1  -21  -17    0   16   -4   48  -32
Beta00172     -7   14    0   -1    0    1    7    6   -3   -1   -2    1    0
Beta00174    -57  231   -1   26   15   13   91   80  -10   -3  -54  -35  -13
Beta00175      2    1    0    1   -1    0   -1   -3   -1   -2   -1   -2    1
Beta00178    517 -212   10   -6    6  -13 -555 -491   94   22  342  207   71
Beta00181     -4   -2    3    1   -2   -2   24   23   28   -1    1  -32   17
Beta00182    202 -140    5    7   27   51 -181 -160   28    8  110   68   24
Beta00183     -5   -2    2    4    0   -1   18   17   -2    0    2  -27   15
Beta00184     -4   -1    1    2    0    0   16   15   -6    1    2  -23   13
Beta00185     -3   -2    1    2    0    1   14   13   -3    0    2  -19   10
Beta00186     -5   -3    0    1   -3   -4   14   13   -2    0    1  -18   10
Beta00187     -4   -4    1    1   -2   -3   17   16   -4    1    2  -23   13
Beta00188      4   -5   10   -8   -6   -5   11    8  160   -4    4  -35    0
Beta00189     -3    1   -1    1    1    0    4    3  -13    2   -1   -8    4
Beta00190     -6    4    2    4   12   22    4    1   12    4    5   -3    6
Beta00191      9   -2   -5    0    1   -2  -20  -18  -32    1   -2   43  -14
Beta00192      2   -2    0   -1   -1   -1    1    1   30    0   -1    3   -5
Beta00194      1   -4   -2   -1   -2   -3    1    1   -4    3   -1    1    0
Beta00195      8    1    1    1    1    0   -2   -3   -5    4    0   -1    3
Beta00196     -1    0    0    0    2    3    0   -2    1    3    0    0    0
Beta00197      7    2    9   39   97  163   -8   -7    2    0    5    3    0
Beta00200     -5   30   -2  -15  -52 -102  -24  -21    6    1   16    9    1
Beta00211    -14    7    8    1   -1   -1   27   23   25   -1   -1  -33   10
Beta00212    179 -445  -53   -5   -8   -8 -176 -156   29    8  107   66   23
Beta00213    -11    4    6    5    2    1   23   20   -7    2    0  -30   10
Beta00214    -11    6    5    3    1    0   17   15   -6    2    0  -22    6
Beta00215     -7    3    1    0    0    0   11    9   -6    1    2  -15    5
Beta00216     -8    2    0    0   -1   -1   12   10   -4    3    1  -16    6
Beta00217     -6   -3   -4    1   -2   -1   16   14   -7    3    2  -21    8
Beta00218      0    3   29  -13   -6   -3    8    7  162   -2    2  -29   -1
Beta00219      2   -2    1   -1    0    0    1    0  -10    3    0   -3    4
Beta00220    -34   19    0   -2   -7   -4   10    8    7    0    0   -5    7
Beta00221     24  -17  -11    1    3    2  -24  -21  -27    2    2   45  -11
Beta00222      4   -4   -9    1    0    0    2    2   31   -1   -1   -5    3
Beta00223      4   -3  -13    5    2    1   -1   -2   -7   -4    1   -6   18
Beta00225      9   -2    2    3    2    1   -1    0   -1    6   -1   -2   -1
Beta00226    219  318  -14    3   10    4 -129 -114   20    5   80   48   16
Beta00227     79  293   58    9    7    5 -104  -92   16    4   64   40   11
Beta00229     25   -2  144   56   35   14  -17  -15    6    0   11    8    0
Beta00231    -11   -3   -2    2    0    0   22   18   21    0    1  -29   11
Beta00232    402 -253   43   -6    2   -4 -424 -375   65   18  260  160   55
Beta00233     -8   -1   -6    2    0    0   16   14   -2    2    1  -22    8
Beta00234    -45   -7  -35  -19  -11  -10   11    9    6    3   -4   -9    0
Beta00235    -10   -3   -9    1    0    0   17   14   -1    1    1  -24    7
Beta00236      7   -6  -20   -2    0   -1    8    6   -2    3    3  -15    6
Beta00237     -5    2   -9    1    0    0   15   12   -3    2    2  -21    8
Beta00238      5   -3   19   -7   -4   -3    5    5  138   -1    3  -28   -1
Beta00239    141    7   21   32   10    9  -58  -51    9    2   36   23    6
Beta00240      2    1    7    1    0    0    0    0   -6    2   -1   -2    2
Beta00241     12   -1    1    0    1    1  -17  -15  -27    1   -2   39   -9
Beta00242      1    0   -4   -1    0   -1    1    1   15    0    1    0   -3
Beta00243      1    2   -4    1    0    0   -3   -3   -8   -1    2   -3   12
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0046 0048 0051 0052 0054 0056 0057 0058 0061 0065 0071 0072 0074
Beta00048    -92
Beta00051    -82  -16
Beta00052    -83  -15  863
Beta00054     51   10 -676 -722
Beta00056     82   15 -759 -811  357
Beta00057    -20   -4   77   31  174 -209
Beta00058    -34   -6  319  403  -40 -755   35
Beta00061    136   25  -44  -45   63   27  -48    0
Beta00065     -5   -1   89 -118 -209   40  -97 -125  -99
Beta00071     -2    1   31   36   -2   -3    4  -24   -4   -1
Beta00072    341   59 -139 -142   87  143  -32  -63  187   -7  139
Beta00074      0  -13   23   28    5   -7   -9  -15   -7   -4  879  138
Beta00077      2    2  -33  -35    4   13   -8   23    2    4 -684  -96 -581
Beta00078     -2  -12    7    4   -5    3   28   -8    1   -1  -21   22    9
Beta00081     -1   24    0    0    0    1    3   -2    2   -3 -468 -120 -540
Beta00082      2   28   -1    1    2    2    0   -1    4    2 -457 -101 -533
Beta00083      1   -1    1    1   -3   -3    2    3   17    0 -102 -306 -106
Beta00084      1   -2    2    1   -1   -1   -1   -3    1   -5 -534  -45 -473
Beta00086    157   27  -60  -61   36   63  -15  -28  178   -4   -9  450   -2
Beta00089     20    5   -8   -9    8    6   -1   -1  117   -1   -6 -394   -5
Beta00090     -4  -10   33   34  -24    1   39  -25    9   -5  -76  -32 -167
Beta00091     -8   -5   27   31   -3   -3    7  -19   -1   -5  116    1  105
Beta00092    391   70 -165 -170  100  166  -35  -69  249   -8  -20  677  -27
Beta00093     -6  -14   20   25    3   -7   -4  -11   -3   -5  105    0  142
Beta00094     -6   -5   18   23    3   -6   -4  -10   -2   -4   98    2  116
Beta00095     -5   -5   17   21    4   -7   -5   -9   -3   -3   93    2  113
Beta00096     -4   -7   15   19    3   -5   -4   -8   -4   -3   82    7  100
Beta00097     -5   -5   16   20    4   -6   -5   -8   -1   -4   90    1  111
Beta00098     -4   -4   40   41  -25   -2   39  -28    9   -2   82    6   24
Beta00099     -1    1    2    3    1    0   -2   -3   -2   -2    3   -1    7
Beta00100      1    1    3    3   -3   -4    1    3   11    1   -7   -8   -9
Beta00101      1    3  -34  -39    3   12   -5   24    1    4 -135   -5 -132
Beta00102     -1   -1    3    4   -4    4    9   -6    0    0    9    2   -4
Beta00103     -1    0    6    9   -2    1   -2  -10   -4   -2   31    4   27
Beta00105      0   37   -3   -2    2    2   -1   -1   -2    0   -7    4  -18
Beta00106      1   31   -2    0    3    1   -3   -1    7    1   -7   -5  -14
Beta00109     78   14  -28  -28   18   30   -7  -14  136   -1   -2  101   -5
Beta00110     11    2   -2   -3    1    2    0    0    1    0   -1    5    1
Beta00112     -3   -3    5    7    1   -2   -1   -2   10   -1   26  -10   34
Beta00121      2   -7   35   40   -2    0    8  -27   -6   -8  170    9  162
Beta00122    408   73 -171 -176  104  172  -36  -71  266   -8  -22  703  -31
Beta00123     -1  -19   27   32    3   -6   -4  -16  -13   -6  145    4  198
Beta00124      4   -6   25   30    4   -4   -4  -18   -5   -6  148   10  173
Beta00125      3   -6   25   30    4   -5   -4  -16   -6   -5  141    9  166
Beta00126      2  -10   20   24    3   -4   -3  -13  -13   -4  113   14  135
Beta00127      4   -7   22   27    5   -4   -5  -15   -2   -6  135    9  162
Beta00128     -3   -5   33   34  -21   -2   34  -22    8   -3   65    4   16
Beta00129     -1    6    3    5    2    0   -2   -7    1   -2   12   -1   12
Beta00130     23    5   -8   -9    4    7   -2   -2   56    0  -10   27  -11
Beta00131      0    5  -30  -33    2   11   -3   21    8    3 -123   -6 -124
Beta00132     -2    1    5    5   -4    4   14   -5   -2    0    9    2  -11
Beta00133      1   -2    2    3    2   -2   -5   -4   -2   -1   16    0   20
Beta00135      0   36   -1    0    1    2   -2   -2   -3   -1   -1    6  -14
Beta00136      8   34   -2    0    3    3   -4   -2   24   -3   -1    1  -10
Beta00137     -7   -1    0    0   -2   -1    1   -1   -3    1  -14   -3  -20
Beta00138     -4   -5   11   13    0   -2   -1   -7  -29   -2   54   16   68
Beta00151     -1    0   22   19    3    0   14  -24   -3    7  101    8   90
Beta00153     -2   -9   19   39   -4    1   -3  -17   -4  -38   92    7   83
Beta00154      1  -18   17   15    7   -3    5  -17   -6    7   95   12  125
Beta00155     -2   -6   17   14    7   -3    5  -18   -6    7   88    6  100
Beta00156     -1   -4   15   12    7   -3    5  -17   -4    7   82    6   94
Beta00157     -3   -6   11    9    4   -1    5  -14   -3    7   57    5   64
Beta00158      0   -7   15   12    7   -1    4  -19   -5    7   87   11  101
Beta00159     -3   -8   30   32  -26    3   33  -20    9   -5   49    2   -4
Beta00160      0   -1   -4    0    4   -1   -8    6    3   -9   -7   -6   -1
Beta00161     60   10  -24  -25   14   24   -3   -8   21   -2   -5  106   -6
Beta00162      2    3  -19  -20    2   15   -6    1    1    0  -61    0  -60
Beta00164      5    7   -2    4    1    3  -12   -2    1  -10    9    9   16
Beta00166      6    8   -3   -2    1    0    0    1    2    0   -9    0  -10
Beta00167      0   54   -3   -1    0    3   -3   -1    0   -4   -5    1  -16
Beta00168      3   50   -3    1    4    4   -5   -2    5   -8   -4    0  -12
Beta00170    188   35  -76  -79   48   75  -18  -31  261   -4  -15  234  -20
Beta00171      2   -6  -12  -10   -5   -8   -3   38    3   -2  -59   -2  -51
Beta00172    -12    2    3    2   -6   -5    0    4    0    3  -11  -10  -13
Beta00174    -55  -10   27   25  -15  -25    7    9   21    7    5 -106    4
Beta00175      5   -3    1    6   -4    0   -5    2    1   -9    3    0    4
Beta00178    331   58 -138 -142   84  140  -31  -59  217   -7  -19  588  -26
Beta00181     -2   -3   20   24    0   -2    3  -14   -2   -5   94    4   86
Beta00182    108   19  -47  -49   29   46  -10  -18   72   -2   -8  176  -12
Beta00183      0  -13   14   17    3   -5   -2   -7   -3   -3   75    3  101
Beta00184      0   -7   12   15    3   -3   -2   -7   -2   -3   69    3   80
Beta00185      0   -6   10   13    3   -2   -2   -6   -2   -2   59    3   70
Beta00186      0   -8   10   12    2   -3   -1   -5   -3   -2   56    2   64
Beta00187      0   -8   13   15    3   -3   -2   -7   -3   -3   74    4   87
Beta00188     -4   -6   22   22  -12   -1   20  -16    4   -3   44    2   15
Beta00189      0    0    3    4   -1   -3   -4   -1   -1    0    7    0   11
Beta00190      1    5    5    6    1    2    2   -5   -2   -1   43    9   49
Beta00191      2    1  -18  -20   -1    6   -5   14    3    4  -72   -3  -70
Beta00192     -1   -3    1    1   -3    3   13   -3    1    0   -4   -1  -15
Beta00194     -1   20   -2   -2    1    3    0   -4   -1    0   -2    0  -11
Beta00195      3   24   -3    0    2    6   -3   -8    3   -2   -2    2   -9
Beta00196     -2   10   -1   -1    1    1    3   -3    1   -3   -5    0   -6
Beta00197      4    1   -1   -1    0    1    0    0    4    0   -3    4   -3
Beta00200     14    2   -4   -4    1    5   -1   -3    4    0   -1   41    0
Beta00211     -3    2   21   23    4   -6   10  -14   -5   -3   95    2   81
Beta00212    106   19  -47  -48   28   46   -8  -19   -4   -2   -1  207   -1
Beta00213     -2   -2   14   14   12   -8    6   -6   -3   -7   80    0  104
Beta00214     -2    0   11   10   10   -7    6   -5   -3   -4   62    1   68
Beta00215      0    1    8    7    8   -5    5   -3   -2   -2   46    1   52
Beta00216     -1   -1    8    8    9   -6    6   -4   -3   -4   50    4   55
Beta00217     -1    0   10   10   12   -6    7   -5   -2   -6   67    5   76
Beta00218     -4   -2   20   22  -18    3   17  -19    3   -2   28    0    0
Beta00219      1   -1    2    4   -6    1   -7   -3    0    0   -4    1    3
Beta00220     -1   -1    5    6    4    0    5   -5  -12   -6   41    6   45
Beta00221      4    1  -20  -19   -7   13  -13   12    6    5  -70    0  -65
Beta00222      0   -2    3    3    1    0   16   -3    2   -3    5    1   -7
Beta00223      2   -2    2    7   -4    0   -9   -2    1   -2   10    2   12
Beta00225      2   16    3    4   -6    3   -7   -7    1   16   -2    1  -10
Beta00226     76   14  -30  -30   19   28   -8  -10  180   -1  -14   68  -17
Beta00227     61   11  -24  -24   13   24   -8  -10  103    0  -14   89  -17
Beta00229      9    1   -2   -3    1    3    0   -1   13   -1   -1   14   -2
Beta00231     -3   -2   16   18    1   -3    5  -11   -5   -4   74    2   74
Beta00232    253   47 -107 -110   65  107  -24  -44  150   -5  -14  440  -16
Beta00233     -2    0   10   12    4   -4    2   -6   -4   -3   54    2   63
Beta00234     -4   -1    4    5    0   -1    1   -2  -24   -1   18    4   19
Beta00235     -2    0   11   12    4   -5    2   -6   -5   -2   55    0   63
Beta00236      1    0    7    8    4   -2    0   -5    3   -2   41    6   48
Beta00237     -1    0   10   11    4   -3    1   -6   -2   -3   53    3   62
Beta00238     -2   -1   17   19  -12    0   13  -12    4   -2   34    5   16
Beta00239     33    7  -12  -12    7   11   -2   -3   73   -1   -6   29   -7
Beta00240      1    2    0    0   -1    1   -3   -1    1    0    0    0    1
Beta00241      2    1  -14  -16   -1    7   -3    9    5    3  -55   -2  -58
Beta00242      1    0    2    1   -1    1    4   -2    1    0    5    0    1
Beta00243      3   -2    1    2   -1    0   -5   -2    1   -1    6    1   10
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0077 0078 0081 0082 0083 0084 0086 0089 0090 0091 0092 0093 0094
Beta00078   -117
Beta00081      0   45
Beta00082     27  -22  764
Beta00083     90   -8   49   37
Beta00084    376   40  -27 -101   56
Beta00086    -29    4    3    8   46   23
Beta00089      5   -2   13  -13  -36    6 -408
Beta00090   -161 -197  -23  -25   25  128    9    5
Beta00091    -89   15    1    4  -10   -5   -2    2   48
Beta00092     17    2    1    3  -12   -1  286   34    7  -37
Beta00093    -80   -7   -8   -4  -12   -5   -7    3    2  875  -47
Beta00094    -79   -4    0    4  -11   -4   -3    2   -3  910  -43  860
Beta00095    -78   -5    0    5  -11   -5   -2    0   -4  887  -52  839  879
Beta00096    -67   -4   -2    2   -9   -4    3   -6   -4  806  -40  773  798
Beta00097    -70   -6   -1    3  -10   -5   -3    3   -9  863  -56  825  856
Beta00098   -132   43    0    0   -3  -16    7    1  318   52   11  -24  -37
Beta00099     -8   -8    0    2   -2   29   -1   -1   -8 -377   52 -371 -402
Beta00100      7    0    1    1   22   -1   36  -14   -1  -37 -343  -44  -37
Beta00101    173    2   -1   -4   14   -2    1   -1 -103 -499   28 -451 -454
Beta00102     -3   34    0   -2    0   -1    0    0   25 -253   12 -270 -273
Beta00103    -35   -4    0    1   -4    7   -1   -3   20 -331    3 -335 -370
Beta00105      9   -7   41   13    1    4    4   -9  -10 -108  -25 -271  -92
Beta00106     14  -19    8   49    1    2    2   10   -9  -96  -38 -294  -78
Beta00109      1    1    4    9   18    1  227   81   10   -2  140    6    1
Beta00110      5   -3   -3   -2    1    2    3   -2   -1 -706   11 -602 -659
Beta00112    -21   -2   -1    3   -7   -1  -16   36    0  261  -83  271  258
Beta00121   -116   13   -3    2  -14   -7   -1   -8   48  156  -28  148  135
Beta00122     17    3    2    3   -9   -2  304   43   11  -22  819  -28  -26
Beta00123    -99   -8  -15  -12  -16   -1  -13  -11    1  135  -36  184  145
Beta00124   -105   -5   -5    2  -16   -5    1   -5   -1  134  -29  155  159
Beta00125   -103   -5   -6    2  -15   -7   -1   -8   -1  126  -30  147  136
Beta00126    -80   -4   -8   -3  -12   -4    7  -26    1  100  -26  120  109
Beta00127    -93   -7   -6    0  -13   -6    1   -3   -6  122  -28  146  133
Beta00128   -114   32    0   -1   -2  -17    7   -1  291   58    3   19   12
Beta00129    -20   -4    2    3   -3   32    0    5   -4    7    0    3    3
Beta00130      9   -1    3    2   40    0   90    7   -1   -8   20   -9   -8
Beta00131    153    5   -1   -3   12   -2    2   10  -77 -107   23 -108 -101
Beta00132     -1   56    3    1    1   -4    2   -7   31    3    2  -15  -12
Beta00133    -28  -14    3    3   -2    6   -7    4    0   -4   -1    1   -1
Beta00135      5   -5   47   16    1    1    6  -10  -12   -8    1  -29   -8
Beta00136     11  -15    9   56    0    3   13   30  -18    0   10  -16    3
Beta00137      0   -1    3    2    1   10    0   -3    2  -13    0  -18  -17
Beta00138    -38   -3   -5    1  -20   -1   -1  -50    1   49  -18   59   54
Beta00151    -80   16    0    3   -9    0   -4   -3   41  107  -10   95   89
Beta00153    -73   12   -1   -1   -9   -2   -1   -3   35   96  -10   87   80
Beta00154    -76   -2   -7   -4  -12    4   -7   -5    6  100  -13  125  102
Beta00155    -73    0   -2    2  -10    3   -3   -4    1   94  -16  101  104
Beta00156    -69   -1   -2    3  -11    3   -5   -2    0   89  -13   97   92
Beta00157    -47    1   -1    0   -7    4   -1   -3    4   60   -8   63   61
Beta00158    -72    0   -3    0  -11    2   -6   -3    1   93  -11  102   95
Beta00159    -78   46   -2   -3    2  -18    7    2  256   44    5    2   -3
Beta00160      5   -8   -1   -2    1   13    5    2  -13   -6   -6   -5   -4
Beta00161      9    2   -4   -3   10   -1   -9  -35    1  -10   87   -8  -11
Beta00162     83   -1    2    0    6    4   -3    0  -55  -51   11  -52  -49
Beta00164    -12  -18    0    2   -2    6    2   -2    3   -1    7    6    2
Beta00166      2   -3    3    0    1   -2    3    1   -1   -9    2   -9  -10
Beta00167     10   -4   35   11    0   -2   -3    1  -10   -5    4  -19   -5
Beta00168     15  -18    7   48    2    0    5    1  -13   -8    1  -19   -5
Beta00170      9   -2    8   10   15    0  263  255    5   -7  365   -9   -8
Beta00171     74    0   -4   -2    7  -16    4    1  -17  -43    9  -36  -34
Beta00172      2   -1    3    0    1    0    1    2    0  -12   -8  -15  -11
Beta00174     -2   -2    4   10   18   -2  159    9    1    8 -129    7    8
Beta00175     -1   -1   -3   -1    0   -1    3    2    0  -35    0  -29  -32
Beta00178     13    1    4    5    1    0  333  -16    8  -16  666  -24  -19
Beta00181    -68    7   -4    0   -8   -2   -1   -1   25   79  -14   72   66
Beta00182      4    0    0   -1   -7    0   37   44    0   -9  223  -11  -10
Beta00183    -54   -5  -10   -6   -9    2   -1   -1    0   64  -16   86   68
Beta00184    -51   -2   -3    1   -8    0   -1   -1   -5   59  -14   67   70
Beta00185    -44   -1   -3    1   -7   -2   -1   -1   -3   51  -12   59   55
Beta00186    -42    0   -4   -3   -6   -1   -1   -2   -1   51  -12   58   53
Beta00187    -54   -2   -4   -2   -8   -1   -1   -2   -3   63  -15   73   67
Beta00188    -76   14    0   -1   -1   -3    3    0  180   40    0   20   14
Beta00189    -11   -4   -1   -1   -2   12    0    0   -7    4   -3    8    7
Beta00190    -23    3   -2    0   -6   -4   -1    2   10   38    0   45   41
Beta00191     94   -2   -2   -2    8   -8    1    1  -47  -61   12  -61  -56
Beta00192     10   51    1    0    2    1    1    0   10    1    2  -11  -10
Beta00194      0   -2   26   12    1   -3   -1   -1   -6   -2    0  -13   -2
Beta00195      5   -7   11   39    0    0    3    1  -11    0    3  -12   -1
